{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 57, 12, 116142), 'train_loss': tensor(1.52412933, requires_grad=True), 'train_fidelity': tensor(0.64127621, requires_grad=True), 'params': tensor([[ 0.56095114,  1.44492418,  0.4360584 ,  0.30895685,  0.49895198,
         -0.09535545,  0.66270624,  0.82853833,  0.54753889,  0.22633819,
          0.2201163 ,  0.57532289,  0.33173666,  1.0826341 ,  0.32004563,
          0.74949747,  0.40041866,  1.05996498,  1.33935634,  0.4461546 ,
          1.4788115 , -0.25587419,  0.18679594,  0.43298395,  0.0749898 ,
          0.01780743,  0.28598344,  0.28123415,  0.88485471,  0.95918871,
          0.83190865,  0.71059156,  0.00548061,  0.52870693,  0.93752299,
          0.74579894,  0.56144104,  0.23730818,  0.33974674,  0.49209623,
          0.00930744,  0.37483843,  0.48432128,  0.99448598,  0.20635414,
          0.02063181, -0.04316115,  0.82173866,  0.62570999, -0.16948019,
          0.27446884,  0.62690639,  0.2386835 ,  1.03506266,  0.066143  ,
          0.52009009,  1.02631885,  0.30632706,  0.36634518,  0.89796667,
          0.88565449,  0.32363194,  0.77951383,  0.25010179,  0.37579266,
          0.82080642,  1.10446686,  0.95997281,  0.4092146 ,  0.67356501,
          0.31753759,  0.78998095,  0.74550901,  0.22553797,  0.78640884,
          0.49590732,  0.78213526,  0.5452681 ,  0.98519779,  0.43673511,
          0.3772428 ,  0.91442223,  0.62391757,  0.87526604,  0.61391071,
          0.27615933,  0.57416591,  0.89844039,  0.52873972,  0.02714471]], requires_grad=True)}
