{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 16, 32, 122734), 'train_loss': tensor(1.51526516, requires_grad=True), 'train_fidelity': tensor(0.63904684, requires_grad=True), 'params': tensor([[ 0.62465072,  1.61195437,  0.50963279,  0.32804464,  0.49395751,
         -0.11850316,  0.76158649,  0.96003802,  0.42265091,  0.22225729,
          0.21567127,  0.57598548,  0.32224709,  1.04944372,  0.31944016,
          0.748892  ,  0.37447728,  1.05013949,  1.3551363 ,  0.51772571,
          1.51153439, -0.42487014,  0.1577034 ,  0.38122585,  0.04710736,
         -0.00550304,  0.25828698,  0.30734371,  0.92139424,  0.96996349,
          0.84268344,  0.72513675,  0.04496794,  0.46171306,  0.87242723,
          0.8106736 ,  0.58634378,  0.21547003,  0.35521232,  0.49176712,
          0.03740386,  0.37358647,  0.40374851,  1.0066436 ,  0.14302273,
          0.0212944 , -0.0605151 ,  0.82159541,  0.62445802, -0.12848144,
          0.27307432,  0.60581872,  0.16755638,  1.15945658,  0.05832383,
          0.49088748,  0.99995364,  0.28277095,  0.33457975,  0.89796667,
          0.85795803,  0.24633599,  0.75704993,  0.18677037,  0.36783891,
          0.79270935,  1.12030663,  1.039226  ,  0.44160255,  0.67356501,
          0.31753759,  0.78998096,  0.77693347,  0.23820112,  0.80583017,
          0.46954211,  0.79726705,  0.50275366,  1.00461912,  0.48989209,
          0.41149964,  0.93430945,  0.61881476,  0.93737147,  0.61391071,
          0.27615933,  0.57416591,  0.83771258,  0.52964357,  0.02714471]], requires_grad=True)}
