{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 18, 30, 918169), 'train_loss': tensor(1.57656998, requires_grad=True), 'train_fidelity': tensor(0.62652146, requires_grad=True), 'params': tensor([[ 6.49479470e-01,  8.54852610e-01,  4.74593701e-01,
          4.53918440e-01,  5.13831198e-01,  6.62841056e-02,
          2.87718497e-01,  4.85923853e-01,  7.80822789e-01,
          2.89241996e-01,  2.94447835e-01,  5.94873255e-01,
          2.95209887e-01,  1.12938336e+00,  3.09755042e-01,
          7.39206883e-01,  3.90959048e-01,  1.07245483e+00,
          1.17157847e+00,  2.45238002e-01,  1.24778294e+00,
         -9.61593212e-02,  5.97196160e-02,  4.27307209e-01,
          1.37641448e-01,  2.68322066e-01,  3.29773509e-01,
          3.72806387e-01,  8.63452183e-01,  1.05993898e+00,
          9.32658922e-01,  7.54267849e-01,  6.68921773e-02,
          6.73890834e-01,  8.15926530e-01,  6.64607910e-01,
          2.56352957e-01,  3.09660982e-01,  5.27168182e-01,
          4.94729375e-01, -3.33781444e-04,  3.77383049e-01,
          5.93374040e-01,  9.36128891e-01,  2.47289890e-01,
          4.01821690e-02,  1.63050972e-01,  8.37432502e-01,
          6.28254606e-01, -9.40111225e-02,  2.83939965e-01,
          6.96314130e-01,  4.76904588e-01,  6.77001717e-01,
          1.54972796e-01,  4.83702045e-01,  1.02418591e+00,
          1.65143856e-01,  6.07555942e-01,  8.97966674e-01,
          9.29444553e-01,  5.42150598e-01,  9.09794866e-01,
          2.91037533e-01,  3.79006914e-01,  7.94523785e-01,
          8.55818120e-01,  6.94021502e-01,  1.98826652e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          7.05429711e-01,  2.07636566e-01,  7.58622992e-01,
          4.93774380e-01,  9.61283559e-01,  4.98479776e-01,
          9.57411942e-01,  3.75834658e-01,  3.33385465e-01,
          6.43145240e-01,  3.61251992e-01,  5.45350267e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          8.46990086e-01,  5.12333903e-01,  2.71447115e-02]], requires_grad=True)}
