{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 1, 56, 341364), 'train_loss': tensor(1.52201673, requires_grad=True), 'train_fidelity': tensor(0.64096989, requires_grad=True), 'params': tensor([[ 0.57496481,  1.48648519,  0.45559788,  0.31252877,  0.4954846 ,
         -0.10037063,  0.69254643,  0.86674689,  0.51725993,  0.22374822,
          0.218498  ,  0.57462503,  0.32927169,  1.07215406,  0.31943116,
          0.748883  ,  0.39272486,  1.05624765,  1.34157713,  0.4637958 ,
          1.48664766, -0.29328859,  0.17992382,  0.42034845,  0.067214  ,
          0.00599757,  0.27854071,  0.28718744,  0.89113067,  0.96178143,
          0.83450138,  0.71420191,  0.01295529,  0.50913057,  0.92274076,
          0.76088193,  0.56854118,  0.23377049,  0.33662124,  0.49334082,
          0.01600584,  0.37605394,  0.47027818,  0.99887268,  0.19014414,
          0.01993394, -0.04993382,  0.82075156,  0.6269255 , -0.16398781,
          0.27513671,  0.62180224,  0.21760325,  1.06802487,  0.06297013,
          0.51375668,  1.02062204,  0.30158755,  0.35611093,  0.89796667,
          0.87821176,  0.30331571,  0.77097704,  0.23389178,  0.37665337,
          0.81126327,  1.1104711 ,  0.98315423,  0.42047081,  0.67356501,
          0.31753759,  0.78998095,  0.75467656,  0.23153213,  0.79262445,
          0.49021051,  0.78352812,  0.53605478,  0.9914134 ,  0.44947867,
          0.38833184,  0.92297389,  0.62617416,  0.88865244,  0.61391071,
          0.27615933,  0.57416591,  0.88383537,  0.53034788,  0.02714471]], requires_grad=True)}
