{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 3, 31, 173672), 'train_loss': tensor(1.52131606, requires_grad=True), 'train_fidelity': tensor(0.64082277, requires_grad=True), 'params': tensor([[ 0.58000746,  1.50017721,  0.46204766,  0.31390268,  0.49461771,
         -0.10217508,  0.70159448,  0.87867829,  0.50713515,  0.22322685,
          0.21804589,  0.57460147,  0.32845866,  1.06897126,  0.31931016,
          0.748762  ,  0.39033292,  1.05521452,  1.34260008,  0.4696012 ,
          1.48924531, -0.30639521,  0.17753921,  0.41615434,  0.06474103,
          0.00307145,  0.27611833,  0.28929469,  0.89356569,  0.96263165,
          0.83535159,  0.71548195,  0.01573169,  0.50297935,  0.91750387,
          0.76601959,  0.57066829,  0.23230157,  0.33657836,  0.49352876,
          0.01834222,  0.37621391,  0.46477987,  1.00018753,  0.18483006,
          0.01991038, -0.05173768,  0.82064445,  0.62708547, -0.16142687,
          0.2751903 ,  0.62013048,  0.21113279,  1.07849042,  0.06218478,
          0.51136095,  1.01862552,  0.29976206,  0.35315342,  0.89796667,
          0.87578937,  0.29680975,  0.76862472,  0.2285777 ,  0.3765166 ,
          0.80853535,  1.11200678,  0.99043057,  0.42377726,  0.67356501,
          0.31753759,  0.78998095,  0.75751951,  0.23307865,  0.79448412,
          0.48821399,  0.78441365,  0.53269676,  0.99327307,  0.45376144,
          0.39162626,  0.92518312,  0.62632831,  0.89339399,  0.61391071,
          0.27615933,  0.57416591,  0.8788985 ,  0.53074684,  0.02714471]], requires_grad=True)}
