{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 26, 23, 481593), 'train_loss': tensor(1.5102414, requires_grad=True), 'train_fidelity': tensor(0.63736331, requires_grad=True), 'params': tensor([[ 6.58681925e-01,  1.69623014e+00,  5.35823495e-01,
          3.42514797e-01,  5.00098865e-01, -1.30478986e-01,
          7.93283128e-01,  1.00138238e+00,  3.58231512e-01,
          2.21375406e-01,  2.15685782e-01,  5.75890579e-01,
          3.18371736e-01,  1.04158028e+00,  3.20432309e-01,
          7.49884150e-01,  3.66545410e-01,  1.04937605e+00,
          1.36675385e+00,  5.55620300e-01,  1.52990367e+00,
         -5.23607833e-01,  1.43968557e-01,  3.53498105e-01,
          3.74434747e-02,  1.06694682e-04,  2.48449249e-01,
          3.19409844e-01,  9.54511049e-01,  9.77265659e-01,
          8.49985601e-01,  7.27814446e-01,  7.70042936e-02,
          4.42466424e-01,  8.40045083e-01,  8.46108642e-01,
          5.96378551e-01,  2.01347251e-01,  3.92088948e-01,
          4.88283049e-01,  4.93078792e-02,  3.68443986e-01,
          3.39939726e-01,  1.00437295e+00,  1.13824565e-01,
          2.11994932e-02, -6.29899687e-02,  8.21324824e-01,
          6.19315542e-01, -9.27808423e-02,  2.69423472e-01,
          5.94508672e-01,  1.44148111e-01,  1.21880810e+00,
          5.65287237e-02,  4.80767996e-01,  9.83304219e-01,
          2.70612373e-01,  3.24364214e-01,  8.97966673e-01,
          8.48120293e-01,  2.09610729e-01,  7.55043388e-01,
          1.57572208e-01,  3.52948642e-01,  7.85779203e-01,
          1.12514392e+00,  1.06302152e+00,  4.43819567e-01,
          6.73565007e-01,  3.17537589e-01,  7.89980955e-01,
          7.86869683e-01,  2.35904264e-01,  8.09374161e-01,
          4.52892689e-01,  8.11812253e-01,  4.82010150e-01,
          1.00816311e+00,  5.18732779e-01,  4.19003942e-01,
          9.34249787e-01,  6.05359913e-01,  9.73029406e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          8.04657639e-01,  5.22986550e-01,  2.71447113e-02]], requires_grad=True)}
