{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 35, 27, 812494), 'train_loss': tensor(1.54026056, requires_grad=True), 'train_fidelity': tensor(0.63690526, requires_grad=True), 'params': tensor([[ 5.52754818e-01,  1.20691336e+00,  3.89144788e-01,
          3.28672174e-01,  5.19042095e-01, -6.15718878e-02,
          4.71419234e-01,  6.16851007e-01,  6.87458237e-01,
          2.63786317e-01,  2.35121439e-01,  5.94391056e-01,
          3.36754575e-01,  1.13110036e+00,  3.30536576e-01,
          7.59988416e-01,  4.27626172e-01,  1.08777553e+00,
          1.32592853e+00,  3.47637234e-01,  1.42435318e+00,
         -1.34061795e-01,  1.90077020e-01,  4.80717876e-01,
          1.13130592e-01,  1.33288303e-01,  3.16903321e-01,
          2.76668045e-01,  8.77683915e-01,  9.60133858e-01,
          8.32853801e-01,  7.05758876e-01, -1.69826134e-04,
          6.21665471e-01,  9.53879710e-01,  6.83849955e-01,
          4.73035650e-01,  2.61460461e-01,  4.15769656e-01,
          4.77159093e-01, -1.50659749e-03,  3.59935581e-01,
          5.10603279e-01,  9.68131882e-01,  2.70172714e-01,
          3.96999708e-02,  2.54460505e-02,  8.41425767e-01,
          6.10807138e-01, -1.50629939e-01,  2.63696425e-01,
          6.66639285e-01,  3.67629341e-01,  8.32694862e-01,
          1.09120690e-01,  5.08752490e-01,  1.04244008e+00,
          2.90847408e-01,  4.61285956e-01,  8.97966674e-01,
          9.16574365e-01,  4.37189435e-01,  8.45603736e-01,
          3.13920357e-01,  3.50220299e-01,  8.74209927e-01,
          1.01246818e+00,  8.52200620e-01,  3.34071301e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          6.99335445e-01,  1.89228562e-01,  7.49384348e-01,
          5.12028553e-01,  8.27340037e-01,  5.46700078e-01,
          9.48173297e-01,  3.89959174e-01,  3.18411814e-01,
          8.19549049e-01,  5.49873280e-01,  7.91820470e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          9.27934614e-01,  5.26353545e-01,  2.71447114e-02]], requires_grad=True)}
