{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 20, 5, 634385), 'train_loss': tensor(1.57288613, requires_grad=True), 'train_fidelity': tensor(0.62713129, requires_grad=True), 'params': tensor([[ 6.42748239e-01,  8.89638156e-01,  4.65429138e-01,
          4.38561094e-01,  5.15647814e-01,  5.00776077e-02,
          3.03948128e-01,  4.87715637e-01,  7.73901622e-01,
          2.88942339e-01,  2.83294130e-01,  5.97110289e-01,
          3.02748788e-01,  1.13512761e+00,  3.14853743e-01,
          7.44305584e-01,  3.99815331e-01,  1.07847570e+00,
          1.19858591e+00,  2.56736329e-01,  1.27667330e+00,
         -1.01657604e-01,  7.94159975e-02,  4.30578857e-01,
          1.39292157e-01,  2.55585047e-01,  3.32881355e-01,
          3.59290466e-01,  8.65339901e-01,  1.04843917e+00,
          9.21159108e-01,  7.44617008e-01,  5.83017500e-02,
          6.70481181e-01,  8.39031957e-01,  6.65842062e-01,
          2.81894738e-01,  3.08365038e-01,  5.19171032e-01,
          4.91574745e-01,  1.02881327e-03,  3.74234306e-01,
          5.75810340e-01,  9.38372557e-01,  2.53489203e-01,
          4.24192034e-02,  1.44383826e-01,  8.40243911e-01,
          6.25105862e-01, -1.02739799e-01,  2.80335491e-01,
          6.97746884e-01,  4.71935695e-01,  6.84201105e-01,
          1.53263773e-01,  4.79425537e-01,  1.02706281e+00,
          1.82537958e-01,  5.95556216e-01,  8.97966674e-01,
          9.32552399e-01,  5.30039637e-01,  9.07831811e-01,
          2.97236846e-01,  3.70580047e-01,  8.13550276e-01,
          8.65410269e-01,  7.19686220e-01,  2.16355833e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          7.00577115e-01,  2.03974291e-01,  7.52461370e-01,
          4.96651285e-01,  9.50684040e-01,  4.97207992e-01,
          9.51250320e-01,  3.80440752e-01,  3.26173135e-01,
          6.62828885e-01,  3.81885383e-01,  5.78282534e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          8.52939838e-01,  5.17412753e-01,  2.71447115e-02]], requires_grad=True)}
