{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 37, 25, 800729), 'train_loss': tensor(1.5376699, requires_grad=True), 'train_fidelity': tensor(0.6379519, requires_grad=True), 'params': tensor([[ 0.54699396,  1.23654282,  0.38677293,  0.3216843 ,  0.51773156,
         -0.06821365,  0.49209519,  0.63818236,  0.67479432,  0.25898789,
          0.23289355,  0.59198488,  0.33754232,  1.12804951,  0.32928074,
          0.75873258,  0.42744119,  1.08507852,  1.33019695,  0.35849244,
          1.43258783, -0.14056476,  0.19416823,  0.47923627,  0.10954638,
          0.11887422,  0.314448  ,  0.27364738,  0.87706251,  0.95689055,
          0.82961049,  0.70502183, -0.00309702,  0.61390005,  0.95865357,
          0.68850794,  0.48835602,  0.25631406,  0.40448593,  0.47826166,
         -0.00259194,  0.36103136,  0.509323  ,  0.97129267,  0.26678982,
          0.0372938 ,  0.01578524,  0.83915072,  0.61190291, -0.15511023,
          0.26452608,  0.66125104,  0.35370243,  0.85496831,  0.10313818,
          0.51349468,  1.04241225,  0.29694558,  0.44762286,  0.89796667,
          0.91411904,  0.42546829,  0.83792989,  0.31053747,  0.35302868,
          0.87153049,  1.02779022,  0.8613832 ,  0.34308972,  0.67356501,
          0.31753759,  0.78998095,  0.70293358,  0.19110868,  0.75277116,
          0.51200072,  0.81733743,  0.5512265 ,  0.95156011,  0.39241212,
          0.32275681,  0.8333308 ,  0.56344498,  0.80539184,  0.61391071,
          0.27615933,  0.57416591,  0.93093392,  0.52587199,  0.02714471]], requires_grad=True)}
