{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 4, 42, 48793), 'train_loss': tensor(1.52078844, requires_grad=True), 'train_fidelity': tensor(0.64070009, requires_grad=True), 'params': tensor([[ 5.83878704e-01,  1.51041057e+00,  4.66826753e-01,
          3.14983575e-01,  4.94074008e-01, -1.03567755e-01,
          7.08101454e-01,  8.87346631e-01,  4.99526581e-01,
          2.22926982e-01,  2.17732474e-01,  5.74636422e-01,
          3.27855033e-01,  1.06669706e+00,  3.19242862e-01,
          7.48694703e-01,  3.88603858e-01,  1.05450457e+00,
          1.34345614e+00,  4.73944969e-01,  1.49119896e+00,
         -3.16422101e-01,  1.75734095e-01,  4.13010919e-01,
          6.29298560e-02,  1.18781894e-03,  2.74328907e-01,
          2.90903696e-01,  8.95508244e-01,  9.63266555e-01,
          8.35986497e-01,  7.16452135e-01,  1.79090708e-02,
          4.98510071e-01,  9.13506425e-01,  7.69911926e-01,
          5.72213075e-01,  2.31101551e-01,  3.36871405e-01,
          4.93600710e-01,  2.01115548e-02,  3.76256762e-01,
          4.60385936e-01,  1.00111475e+00,  1.80878423e-01,
          1.99453361e-02, -5.29594217e-02,  8.20621516e-01,
          6.27128319e-01, -1.59279309e-01,  2.75179105e-01,
          6.18874600e-01,  2.06459227e-01,  1.08620326e+00,
          6.16643409e-02,  5.09504462e-01,  1.01709356e+00,
          2.98333413e-01,  3.51062711e-01,  8.97966673e-01,
          8.73999951e-01,  2.92005200e-01,  7.67013930e-01,
          2.24626066e-01,  3.76278943e-01,  8.06627269e-01,
          1.11304353e+00,  9.95713342e-01,  4.26101929e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.59580667e-01,  2.34091545e-01,  7.95809691e-01,
          4.86682035e-01,  7.85194702e-01,  5.30107365e-01,
          9.94598641e-01,  4.56983337e-01,  3.93963830e-01,
          9.26652421e-01,  6.26269488e-01,  8.97047700e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          8.75187703e-01,  5.30984867e-01,  2.71447115e-02]], requires_grad=True)}
