{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 6, 16, 683003), 'train_loss': tensor(1.52008035, requires_grad=True), 'train_fidelity': tensor(0.64052159, requires_grad=True), 'params': tensor([[ 5.89137869e-01,  1.52401750e+00,  4.73097848e-01,
          3.16488441e-01,  4.93496958e-01, -1.05471112e-01,
          7.16418466e-01,  8.98520854e-01,  4.89359584e-01,
          2.22631763e-01,  2.17346865e-01,  5.74740369e-01,
          3.27060149e-01,  1.06382012e+00,  3.19181979e-01,
          7.48633819e-01,  3.86388227e-01,  1.05364213e+00,
          1.34470906e+00,  4.79731866e-01,  1.49381709e+00,
         -3.30045172e-01,  1.73313461e-01,  4.08818789e-01,
          6.05755850e-02, -9.28211744e-04,  2.71984883e-01,
          2.93078600e-01,  8.98259174e-01,  9.64112545e-01,
          8.36832488e-01,  7.17747020e-01,  2.09435061e-02,
          4.92756214e-01,  9.08104729e-01,  7.75155358e-01,
          5.74219989e-01,  2.29374064e-01,  3.37695285e-01,
          4.93610007e-01,  2.24818541e-02,  3.76214841e-01,
          4.54166470e-01,  1.00226407e+00,  1.75656236e-01,
          2.00492834e-02, -5.44270984e-02,  8.20654740e-01,
          6.27086397e-01, -1.56124524e-01,  2.75099197e-01,
          6.17191332e-01,  2.00462971e-01,  1.09632986e+00,
          6.10478639e-02,  5.06973977e-01,  1.01500268e+00,
          2.96363633e-01,  3.48430111e-01,  8.97966673e-01,
          8.71655928e-01,  2.85689093e-01,  7.65062385e-01,
          2.19403878e-01,  3.75784849e-01,  8.04256091e-01,
          1.11429660e+00,  1.00250952e+00,  4.28989087e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.62234562e-01,  2.35251124e-01,  7.97485455e-01,
          4.84591149e-01,  7.86378725e-01,  5.26576707e-01,
          9.96274405e-01,  4.61293114e-01,  3.96905161e-01,
          9.28377744e-01,  6.25971968e-01,  9.02046954e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          8.70233738e-01,  5.31210793e-01,  2.71447114e-02]], requires_grad=True)}
