{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 34, 40, 636306), 'train_loss': tensor(1.54141103, requires_grad=True), 'train_fidelity': tensor(0.63644168, requires_grad=True), 'params': tensor([[ 5.55559702e-01,  1.19422809e+00,  3.90647007e-01,
          3.31938344e-01,  5.19490866e-01, -5.84763605e-02,
          4.63022984e-01,  6.08270774e-01,  6.92477190e-01,
          2.65713673e-01,  2.36118264e-01,  5.95319715e-01,
          3.36289490e-01,  1.13218559e+00,  3.30967607e-01,
          7.60419448e-01,  4.27474936e-01,  1.08875874e+00,
          1.32377864e+00,  3.43189516e-01,  1.42067956e+00,
         -1.31772627e-01,  1.87973462e-01,  4.80897348e-01,
          1.14601226e-01,  1.39236588e-01,  3.17898999e-01,
          2.78249784e-01,  8.77920760e-01,  9.61841581e-01,
          8.34561523e-01,  7.06162328e-01,  1.29439467e-03,
          6.24712871e-01,  9.51443773e-01,  6.82107562e-01,
          4.66316109e-01,  2.63777013e-01,  4.20517797e-01,
          4.76833462e-01, -9.68017829e-04,  3.59611380e-01,
          5.11239195e-01,  9.66774182e-01,  2.71269049e-01,
          4.06286289e-02,  2.95807447e-02,  8.42281378e-01,
          6.10482937e-01, -1.48711296e-01,  2.63466938e-01,
          6.68847105e-01,  3.73311376e-01,  8.23674548e-01,
          1.11567996e-01,  5.06683915e-01,  1.04231050e+00,
          2.87980249e-01,  4.67122736e-01,  8.97966673e-01,
          9.17570043e-01,  4.41926026e-01,  8.48780672e-01,
          3.15016691e-01,  3.49212256e-01,  8.74905288e-01,
          1.00585437e+00,  8.48437138e-01,  3.30234524e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          6.97999014e-01,  1.88693050e-01,  7.48091551e-01,
          5.11898975e-01,  8.31808421e-01,  5.44547713e-01,
          9.46880501e-01,  3.89141319e-01,  3.16836682e-01,
          8.13660295e-01,  5.43915070e-01,  7.85712128e-01,
          6.13910712e-01,  2.76159330e-01,  5.74165910e-01,
          9.26235155e-01,  5.26542270e-01,  2.71447114e-02]], requires_grad=True)}
