{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 50, 28, 204004), 'train_loss': tensor(1.52737161, requires_grad=True), 'train_fidelity': tensor(0.64122171, requires_grad=True), 'params': tensor([[ 5.45656431e-01,  1.38361896e+00,  4.10018106e-01,
          3.06162340e-01,  5.05398143e-01, -8.90318830e-02,
          6.13024510e-01,  7.68966142e-01,  5.90451922e-01,
          2.33351203e-01,  2.23203716e-01,  5.78458563e-01,
          3.35064611e-01,  1.09909132e+00,  3.21793133e-01,
          7.51244974e-01,  4.11978674e-01,  1.06689814e+00,
          1.33803878e+00,  4.19820383e-01,  1.46695760e+00,
         -2.08323565e-01,  1.94929635e-01,  4.50964737e-01,
          8.66433668e-02,  4.28295321e-02,  2.96550468e-01,
          2.74326539e-01,  8.78692501e-01,  9.55586499e-01,
          8.28306441e-01,  7.06602042e-01, -2.63228553e-03,
          5.58208618e-01,  9.54453429e-01,  7.25158353e-01,
          5.47677198e-01,  2.40865670e-01,  3.52099617e-01,
          4.88515747e-01,  1.43372622e-03,  3.71242265e-01,
          4.98119567e-01,  9.87493549e-01,  2.29515557e-01,
          2.37674772e-02, -2.93800874e-02,  8.25327336e-01,
          6.22113822e-01, -1.71287788e-01,  2.72126882e-01,
          6.35139739e-01,  2.72867487e-01,  9.82796120e-01,
          7.36961403e-02,  5.25341252e-01,  1.03363682e+00,
          3.10098271e-01,  3.85404907e-01,  8.97966674e-01,
          8.96221512e-01,  3.54909040e-01,  7.95504662e-01,
          2.73263200e-01,  3.71184028e-01,  8.37796330e-01,
          1.09038893e+00,  9.25179055e-01,  3.90230960e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.31122723e-01,  2.13997354e-01,  7.76026163e-01,
          5.03225290e-01,  7.84617200e-01,  5.54936728e-01,
          9.74815112e-01,  4.19257001e-01,  3.58905543e-01,
          8.96338455e-01,  6.14824502e-01,  8.57368295e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          9.17328152e-01,  5.26258018e-01,  2.71447115e-02]], requires_grad=True)}
