{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 29, 33, 445282), 'train_loss': tensor(1.55062055, requires_grad=True), 'train_fidelity': tensor(0.63293486, requires_grad=True), 'params': tensor([[ 0.58071549,  1.09932539,  0.40817866,  0.36013071,  0.52101107,
         -0.0312451 ,  0.40720129,  0.55358737,  0.72403536,  0.27760011,
          0.24489676,  0.60017869,  0.33052095,  1.13741816,  0.33159777,
          0.76104961,  0.42328798,  1.09258875,  1.30133937,  0.3132737 ,
          1.38961622, -0.12067777,  0.16614452,  0.47429455,  0.12486093,
          0.17984858,  0.32484748,  0.29485694,  0.8781317 ,  0.98017819,
          0.85289814,  0.71112769,  0.01512327,  0.64354173,  0.92752315,
          0.67295956,  0.41403471,  0.28155266,  0.45425449,  0.47712241,
          0.00308524,  0.35988616,  0.51911829,  0.95651927,  0.27407068,
          0.0454876 ,  0.06081726,  0.84632376,  0.61075771, -0.13482902,
          0.26426789,  0.68296702,  0.41128636,  0.76537658,  0.12767051,
          0.49196643,  1.03939866,  0.26255984,  0.50993558,  0.89796667,
          0.92451852,  0.47293398,  0.8709192 ,  0.31781833,  0.34579696,
          0.87230441,  0.95684364,  0.82022415,  0.30090525,  0.67356501,
          0.31753759,  0.78998095,  0.69150324,  0.18870264,  0.74147081,
          0.50898713,  0.86750883,  0.52635694,  0.94025976,  0.38614152,
          0.30987897,  0.76971926,  0.49740994,  0.73461215,  0.61391071,
          0.27615933,  0.57416591,  0.90783274,  0.52708762,  0.02714471]], requires_grad=True)}
