{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 56, 24, 655649), 'train_loss': tensor(1.52448849, requires_grad=True), 'train_fidelity': tensor(0.64130382, requires_grad=True), 'params': tensor([[ 0.55882539,  1.43789776,  0.43283126,  0.30846123,  0.49963725,
         -0.094577  ,  0.65732199,  0.82184125,  0.55257889,  0.22694402,
          0.22042815,  0.57554933,  0.33214556,  1.08449682,  0.32019102,
          0.74964286,  0.40176059,  1.0606776 ,  1.33910687,  0.44316013,
          1.47748288, -0.2499319 ,  0.18787752,  0.43509958,  0.07633045,
          0.0202381 ,  0.28723751,  0.28031178,  0.88395862,  0.95875175,
          0.83147169,  0.71004103,  0.00436318,  0.53210158,  0.9398056 ,
          0.74332897,  0.56010521,  0.23778591,  0.34071036,  0.49178495,
          0.00826011,  0.37452674,  0.48630854,  0.99370281,  0.20908445,
          0.02085824, -0.04181184,  0.82201765,  0.6253983 , -0.17006271,
          0.27427944,  0.6277901 ,  0.24244239,  1.02929358,  0.06681974,
          0.5209758 ,  1.02722757,  0.3069798 ,  0.36827971,  0.89796667,
          0.88690855,  0.32714917,  0.78115903,  0.25283209,  0.37545905,
          0.82260249,  1.10320664,  0.95595396,  0.40715621,  0.67356501,
          0.31753759,  0.78998095,  0.74389239,  0.22434768,  0.78528047,
          0.49681604,  0.78211992,  0.54664536,  0.98406942,  0.43463248,
          0.37522713,  0.91268579,  0.62324588,  0.87313637,  0.61391071,
          0.27615933,  0.57416591,  0.90081496,  0.52843602,  0.02714471]], requires_grad=True)}
