{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 13, 24, 241934), 'train_loss': tensor(1.59043346, requires_grad=True), 'train_fidelity': tensor(0.6229878, requires_grad=True), 'params': tensor([[ 0.64397968,  0.72853971,  0.49200877,  0.51721624,  0.50576191,
          0.12859953,  0.24385647,  0.50577847,  0.79663091,  0.29197783,
          0.34612154,  0.58806692,  0.25925465,  1.0671913 ,  0.27738696,
          0.7068388 ,  0.32692796,  1.02692154,  1.06070411,  0.18621164,
          1.12646155, -0.0577909 , -0.00175951,  0.45839219,  0.10837675,
          0.31637514,  0.28998952,  0.39176574,  0.88147778,  1.06087532,
          0.93359526,  0.7698081 ,  0.08763265,  0.68570784,  0.71421223,
          0.65218588,  0.16994782,  0.30009525,  0.53204633,  0.49931771,
          0.01110707,  0.38183414,  0.66072249,  0.90365778,  0.21268115,
          0.03337584,  0.24128881,  0.82915377,  0.6327057 , -0.03623029,
          0.28950322,  0.66772269,  0.46876543,  0.66361513,  0.13813763,
          0.52330049,  1.00784031,  0.09473623,  0.64195748,  0.89796667,
          0.88966056,  0.60658549,  0.89133146,  0.25642879,  0.38684899,
          0.69463666,  0.85277953,  0.59439103,  0.14418186,  0.67356501,
          0.31753759,  0.78998095,  0.72373601,  0.21406287,  0.78217341,
          0.47742878,  0.96120474,  0.52897793,  0.98096236,  0.35566121,
          0.35803313,  0.582264  ,  0.29538853,  0.44083302,  0.61391071,
          0.27615933,  0.57416591,  0.85943501,  0.47472078,  0.02714471]], requires_grad=True)}
