{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 13, 22, 959985), 'train_loss': tensor(1.51679216, requires_grad=True), 'train_fidelity': tensor(0.63954732, requires_grad=True), 'params': tensor([[ 0.61361808,  1.58494444,  0.49930738,  0.32414498,  0.49305864,
         -0.11445263,  0.74919676,  0.94318131,  0.44327682,  0.22224669,
          0.21603247,  0.57561581,  0.3236569 ,  1.05309742,  0.31925556,
          0.7487074 ,  0.37770063,  1.05086228,  1.35161534,  0.50591817,
          1.50592662, -0.39464165,  0.1624308 ,  0.38981578,  0.05089837,
         -0.00555448,  0.26217661,  0.30301593,  0.9131948 ,  0.96804801,
          0.84076796,  0.72318437,  0.03668891,  0.47004672,  0.88335755,
          0.79950476,  0.58275878,  0.22009818,  0.34756001,  0.4926207 ,
          0.03298813,  0.37477609,  0.42108783,  1.00594358,  0.15282358,
          0.02092473, -0.05916111,  0.82129576,  0.62564765, -0.1381839 ,
          0.27393863,  0.60939955,  0.17663108,  1.14035443,  0.05900872,
          0.4955455 ,  1.00485822,  0.28698712,  0.33835562,  0.89796667,
          0.86184766,  0.25822341,  0.75875037,  0.19657122,  0.37113602,
          0.79566049,  1.11870825,  1.02932453,  0.43886846,  0.67356501,
          0.31753759,  0.78998096,  0.77287415,  0.23803478,  0.80373814,
          0.47444669,  0.79340039,  0.51008561,  1.00252709,  0.48095658,
          0.40779543,  0.93331933,  0.62188622,  0.92609786,  0.61391071,
          0.27615933,  0.57416591,  0.84782608,  0.53072086,  0.02714471]], requires_grad=True)}
