{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 1, 8, 821434), 'train_loss': tensor(1.52236661, requires_grad=True), 'train_fidelity': tensor(0.6410358, requires_grad=True), 'params': tensor([[ 0.57250273,  1.4796147 ,  0.45234892,  0.3118726 ,  0.49597618,
         -0.09949253,  0.68785848,  0.8606251 ,  0.52231481,  0.22406685,
          0.2187395 ,  0.57467132,  0.32968097,  1.07380759,  0.31950605,
          0.74895789,  0.3939562 ,  1.05680207,  1.3411182 ,  0.46088368,
          1.48534949, -0.28685086,  0.18110322,  0.42244794,  0.06847431,
          0.00764446,  0.27976549,  0.28615322,  0.88997813,  0.96135394,
          0.83407388,  0.71357186,  0.01162044,  0.51228328,  0.92531127,
          0.75833471,  0.56744231,  0.23444864,  0.33682896,  0.49320575,
          0.01485174,  0.37592877,  0.47287333,  0.9981845 ,  0.1928197 ,
          0.01998023, -0.04895213,  0.82084226,  0.62680032, -0.16513498,
          0.27507937,  0.62263962,  0.22094202,  1.0627051 ,  0.06340732,
          0.51491159,  1.02160133,  0.30246087,  0.35766802,  0.89796667,
          0.87943654,  0.30661493,  0.77224353,  0.23656734,  0.3766435 ,
          0.81270944,  1.1096281 ,  0.97942267,  0.41873117,  0.67356501,
          0.31753759,  0.78998095,  0.75321456,  0.23067384,  0.79165489,
          0.4911898 ,  0.7831574 ,  0.53768728,  0.99044384,  0.44734297,
          0.38660827,  0.92175607,  0.62599209,  0.88633704,  0.61391071,
          0.27615933,  0.57416591,  0.88629635,  0.53011742,  0.02714471]], requires_grad=True)}
