{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 23, 14, 364918), 'train_loss': tensor(1.51188464, requires_grad=True), 'train_fidelity': tensor(0.63790916, requires_grad=True), 'params': tensor([[ 0.6479048 ,  1.66929932,  0.5284488 ,  0.33749046,  0.49770133,
         -0.12681587,  0.78417681,  0.98993963,  0.37876722,  0.22190361,
          0.21546191,  0.57619088,  0.31950396,  1.04359395,  0.3200621 ,
          0.74951394,  0.36875555,  1.0494221 ,  1.3629949 ,  0.54331665,
          1.5239169 , -0.49147283,  0.14814711,  0.36252819,  0.04016359,
         -0.0023845 ,  0.25118415,  0.31587375,  0.94262211,  0.97466701,
          0.84738695,  0.72762744,  0.06568868,  0.44755633,  0.85001675,
          0.8347769 ,  0.59340433,  0.20562401,  0.37818616,  0.48947037,
          0.04586917,  0.3702628 ,  0.36181763,  1.00587128,  0.12292017,
          0.02149979, -0.06241028,  0.82168203,  0.62113435, -0.10498232,
          0.27071682,  0.59810647,  0.15090833,  1.19980042,  0.05706151,
          0.48306953,  0.98881177,  0.27424935,  0.32744802,  0.89796667,
          0.85085519,  0.22132762,  0.75520796,  0.16666782,  0.35843732,
          0.78769036,  1.12353877,  1.0564641 ,  0.44411617,  0.67356501,
          0.31753759,  0.78998096,  0.78416502,  0.23700041,  0.80876548,
          0.45840024,  0.80677294,  0.48811372,  1.00755443,  0.50936789,
          0.41725958,  0.93466733,  0.6102118 ,  0.9617057 ,  0.61391071,
          0.27615933,  0.57416591,  0.81552823,  0.52562155,  0.02714471]], requires_grad=True)}
