{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 23, 14, 480626), 'train_loss': tensor(1.56528778, requires_grad=True), 'train_fidelity': tensor(0.62862779, requires_grad=True), 'params': tensor([[ 0.62329629,  0.96036234,  0.44497786,  0.40971865,  0.51859771,
          0.01950034,  0.33771723,  0.5006645 ,  0.75877913,  0.28726003,
          0.26582451,  0.60034145,  0.31484222,  1.13932144,  0.32320225,
          0.75265409,  0.41099501,  1.08686735,  1.24373311,  0.27626535,
          1.32488802, -0.10989732,  0.11499869,  0.44544121,  0.13723236,
          0.23078282,  0.33306722,  0.33323771,  0.87107438,  1.02257703,
          0.89529697,  0.72847883,  0.04186465,  0.66292953,  0.87636302,
          0.66747059,  0.33026585,  0.30245705,  0.49907994,  0.48514496,
          0.00389785,  0.36783798,  0.54810242,  0.94308029,  0.26419695,
          0.04565036,  0.11194998,  0.84462745,  0.61870954, -0.1153689 ,
          0.27314858,  0.69586198,  0.45569167,  0.70463703,  0.14627812,
          0.47830985,  1.031859  ,  0.21379758,  0.56863577,  0.89796667,
          0.93273827,  0.51009474,  0.8984873 ,  0.30794459,  0.35652176,
          0.84318776,  0.8916415 ,  0.76326623,  0.24928906,  0.67356501,
          0.31753759,  0.78998095,  0.69342642,  0.19717607,  0.74376846,
          0.50144747,  0.92365757,  0.50220413,  0.94255741,  0.38485179,
          0.31519993,  0.70154058,  0.42306599,  0.63934121,  0.61391071,
          0.27615933,  0.57416591,  0.87081531,  0.52336988,  0.02714471]], requires_grad=True)}
