{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 4, 18, 445865), 'train_loss': tensor(1.52096459, requires_grad=True), 'train_fidelity': tensor(0.6407421, requires_grad=True), 'params': tensor([[ 0.58258065,  1.50700244,  0.46524022,  0.31461864,  0.49424485,
         -0.1031    ,  0.70595853,  0.88448428,  0.5020643 ,  0.22301891,
          0.21783458,  0.57462026,  0.32805558,  1.06744415,  0.31926316,
          0.748715  ,  0.38917388,  1.05473513,  1.34316257,  0.47249766,
          1.49054698, -0.31306139,  0.17633704,  0.41405866,  0.06352933,
          0.0017868 ,  0.27492256,  0.29036497,  0.89484945,  0.96305507,
          0.83577501,  0.71612825,  0.01717407,  0.49998557,  0.9148447 ,
          0.76861069,  0.57170234,  0.23151082,  0.33674278,  0.49358309,
          0.01952061,  0.37624969,  0.46187634,  1.00081162,  0.18219234,
          0.01992917, -0.05256413,  0.82062419,  0.62712124, -0.16001634,
          0.2751876 ,  0.61929368,  0.20800015,  1.08364432,  0.06183185,
          0.51012801,  1.01760759,  0.29881472,  0.35174807,  0.89796667,
          0.8745936 ,  0.29359997,  0.76753656,  0.22593998,  0.37637091,
          0.80725058,  1.11270793,  0.99396966,  0.42534204,  0.67356501,
          0.31753759,  0.78998095,  0.75890037,  0.23376774,  0.7953744 ,
          0.48719606,  0.78492376,  0.5309766 ,  0.99416335,  0.45590842,
          0.39319726,  0.92617987,  0.62630516,  0.89582055,  0.61391071,
          0.27615933,  0.57416591,  0.87642519,  0.53091176,  0.02714471]], requires_grad=True)}
