{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 56, 0, 960559), 'train_loss': tensor(1.52466946, requires_grad=True), 'train_fidelity': tensor(0.64131471, requires_grad=True), 'params': tensor([[ 0.55778978,  1.43437058,  0.43122687,  0.30822654,  0.49998939,
         -0.09419322,  0.65458451,  0.81845964,  0.55509896,  0.22726755,
          0.22058892,  0.57567582,  0.33234915,  1.08543835,  0.32026898,
          0.74972082,  0.40243601,  1.0610441 ,  1.338994  ,  0.4416549 ,
          1.47681435, -0.24699375,  0.18840899,  0.43615828,  0.07700475,
          0.02150427,  0.28786478,  0.27985968,  0.88352697,  0.95853326,
          0.83125321,  0.70977272,  0.00381908,  0.53380984,  0.94092293,
          0.74209832,  0.55941562,  0.2380151 ,  0.3412403 ,  0.49161802,
          0.00774616,  0.37435927,  0.48726488,  0.99330664,  0.21045126,
          0.02098474, -0.04111165,  0.82217072,  0.62523083, -0.17031738,
          0.27417612,  0.62823772,  0.24434819,  1.02637516,  0.0671767 ,
          0.52139616,  1.02767756,  0.30728853,  0.36927446,  0.89796667,
          0.88753583,  0.32892307,  0.78200567,  0.2541989 ,  0.37527151,
          0.82352246,  1.10254309,  0.95393229,  0.40610863,  0.67356501,
          0.31753759,  0.78998095,  0.74307528,  0.22373334,  0.78470654,
          0.49726603,  0.7821389 ,  0.54731374,  0.98349549,  0.43358436,
          0.37420274,  0.91178136,  0.62287471,  0.87207923,  0.61391071,
          0.27615933,  0.57416591,  0.90199216,  0.5282828 ,  0.02714471]], requires_grad=True)}
