{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 12, 12, 814992), 'train_loss': tensor(1.59554679, requires_grad=True), 'train_fidelity': tensor(0.62117017, requires_grad=True), 'params': tensor([[ 0.63766174,  0.68915202,  0.49435284,  0.53830445,  0.50276917,
          0.1477299 ,  0.23828436,  0.51744901,  0.79610188,  0.29406379,
          0.36155307,  0.58745716,  0.24967179,  1.03551757,  0.25922481,
          0.68867665,  0.30207116,  1.00216007,  1.02930777,  0.16610673,
          1.09135503, -0.03801117, -0.00709563,  0.47635783,  0.09395097,
          0.32877047,  0.27089842,  0.37819698,  0.89757888,  1.04293197,
          0.91565191,  0.75806985,  0.08516878,  0.68863398,  0.68828893,
          0.6451504 ,  0.15190989,  0.29078071,  0.5273725 ,  0.49756153,
          0.0218938 ,  0.37984132,  0.67571867,  0.87800592,  0.19358223,
          0.03276607,  0.26312902,  0.82837381,  0.63071288, -0.01256432,
          0.28755438,  0.65295489,  0.46025274,  0.66015334,  0.12532133,
          0.53841675,  1.00103913,  0.07346636,  0.65075711,  0.89796667,
          0.87056947,  0.62805078,  0.87810346,  0.23732988,  0.37144198,
          0.65341507,  0.86301467,  0.56782489,  0.1384423 ,  0.67356501,
          0.31753759,  0.78998095,  0.72937552,  0.20919414,  0.7876754 ,
          0.4706276 ,  0.94909311,  0.54196902,  0.98646435,  0.35751499,
          0.36248036,  0.56866092,  0.28052011,  0.4225582 ,  0.61391071,
          0.27615933,  0.57416591,  0.87114778,  0.4584691 ,  0.02714471]], requires_grad=True)}
