{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 15, 45, 458074), 'train_loss': tensor(1.58319972, requires_grad=True), 'train_fidelity': tensor(0.6252124, requires_grad=True), 'params': tensor([[ 6.52462160e-01,  7.92158739e-01,  4.86590560e-01,
          4.84024978e-01,  5.10102419e-01,  9.69939650e-02,
          2.61507328e-01,  4.91275586e-01,  7.91376175e-01,
          2.89914956e-01,  3.18995827e-01,  5.90769881e-01,
          2.78253655e-01,  1.10746971e+00,  2.97680357e-01,
          7.27132197e-01,  3.65139802e-01,  1.05591402e+00,
          1.11663001e+00,  2.18799907e-01,  1.18827101e+00,
         -8.19437059e-02,  2.38381989e-02,  4.34443700e-01,
          1.27589212e-01,  2.92528234e-01,  3.15680510e-01,
          3.92185835e-01,  8.65954394e-01,  1.07133477e+00,
          9.44054715e-01,  7.69781470e-01,  8.11150384e-02,
          6.79911654e-01,  7.65897566e-01,  6.60338464e-01,
          2.09792695e-01,  3.08274874e-01,  5.34863663e-01,
          4.98872197e-01,  8.50966645e-04,  3.81521405e-01,
          6.28953831e-01,  9.27835961e-01,  2.34258120e-01,
          3.60787953e-02,  2.01369170e-01,  8.32424134e-01,
          6.32392962e-01, -7.05142157e-02,  2.88824483e-01,
          6.86911742e-01,  4.77987770e-01,  6.68645827e-01,
          1.51853272e-01,  4.99543061e-01,  1.01730376e+00,
          1.30751882e-01,  6.26378342e-01,  8.97966674e-01,
          9.15351554e-01,  5.70778561e-01,  9.06018374e-01,
          2.78005763e-01,  3.91318609e-01,  7.51819137e-01,
          8.47185861e-01,  6.43616487e-01,  1.67710257e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          7.14762880e-01,  2.13468160e-01,  7.71002513e-01,
          4.86892226e-01,  9.69997747e-01,  5.09236607e-01,
          9.69791462e-01,  3.63882059e-01,  3.47042997e-01,
          6.09641039e-01,  3.25682958e-01,  4.86704330e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          8.46182743e-01,  4.97430020e-01,  2.71447116e-02]], requires_grad=True)}
