{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 11, 1, 808866), 'train_loss': tensor(1.60247846, requires_grad=True), 'train_fidelity': tensor(0.61874872, requires_grad=True), 'params': tensor([[ 0.63350189,  0.64340424,  0.49833794,  0.56255686,  0.49911709,
          0.16936471,  0.23590652,  0.53272769,  0.79202695,  0.29736982,
          0.37720065,  0.58798725,  0.24273702,  0.99524219,  0.23321948,
          0.66267132,  0.27727816,  0.96819255,  0.99521439,  0.1445131 ,
          1.05333239, -0.01288367, -0.00320902,  0.495932  ,  0.07553236,
          0.33883474,  0.2474031 ,  0.35220519,  0.92056414,  1.01466094,
          0.88738088,  0.73496178,  0.07702196,  0.69082054,  0.66565947,
          0.63494791,  0.13679641,  0.27496938,  0.52164144,  0.49361837,
          0.03748735,  0.37545958,  0.69129266,  0.83942892,  0.1690953 ,
          0.03329616,  0.28450634,  0.82886559,  0.62633114,  0.01499308,
          0.28320782,  0.63445865,  0.44966965,  0.65450514,  0.10717556,
          0.55442133,  0.99204923,  0.05031086,  0.66124689,  0.89796667,
          0.84707414,  0.64846797,  0.85972464,  0.21284294,  0.34289151,
          0.60413461,  0.87977495,  0.54180509,  0.14257956,  0.67356501,
          0.31753759,  0.78998095,  0.73539992,  0.19720852,  0.79178933,
          0.4616377 ,  0.93134666,  0.55484494,  0.99057828,  0.36756699,
          0.36442891,  0.55530494,  0.26727855,  0.40965881,  0.61391071,
          0.27615933,  0.57416591,  0.88501502,  0.43847462,  0.02714471]], requires_grad=True)}
