{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 22, 50, 799968), 'train_loss': tensor(1.51208807, requires_grad=True), 'train_fidelity': tensor(0.63797747, requires_grad=True), 'params': tensor([[ 0.64654947,  1.66592918,  0.52746175,  0.33688882,  0.49742468,
         -0.12634486,  0.78297485,  0.98839501,  0.38134292,  0.22195027,
          0.21544978,  0.57620864,  0.31965388,  1.04387535,  0.32001862,
          0.74947046,  0.36905289,  1.04943885,  1.36252631,  0.54179075,
          1.52317385, -0.48748395,  0.14868554,  0.36364648,  0.04052875,
         -0.00265734,  0.25155451,  0.31540685,  0.94122183,  0.97436106,
          0.847081  ,  0.72755607,  0.06434506,  0.44826051,  0.85129283,
          0.83335546,  0.59301501,  0.20618188,  0.37658472,  0.48961651,
          0.04541266,  0.37048129,  0.3644632 ,  1.00600667,  0.12407422,
          0.02151756, -0.06232661,  0.82170655,  0.62135285, -0.10646054,
          0.27087149,  0.59855949,  0.15179827,  1.1974274 ,  0.05713067,
          0.48342727,  0.98949029,  0.27472425,  0.32784304,  0.89796667,
          0.85122555,  0.22279404,  0.75525772,  0.16782186,  0.3590773 ,
          0.78794696,  1.12334524,  1.0555805 ,  0.44408852,  0.67356501,
          0.31753759,  0.78998096,  0.78379431,  0.23711743,  0.80865315,
          0.45907876,  0.80616781,  0.48891935,  1.0074421 ,  0.50820484,
          0.41699817,  0.93469814,  0.61078598,  0.96027794,  0.61391071,
          0.27615933,  0.57416591,  0.81686612,  0.52591962,  0.02714471]], requires_grad=True)}
