{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 18, 7, 84919), 'train_loss': tensor(1.57748647, requires_grad=True), 'train_fidelity': tensor(0.62636792, requires_grad=True), 'params': tensor([[ 6.50675226e-01,  8.46146134e-01,  4.76668619e-01,
          4.57907305e-01,  5.13344979e-01,  7.04502447e-02,
          2.83768188e-01,  4.86008337e-01,  7.82473222e-01,
          2.89299639e-01,  2.97535364e-01,  5.94280872e-01,
          2.93114731e-01,  1.12733946e+00,  3.08347952e-01,
          7.37799793e-01,  3.88203320e-01,  1.07066977e+00,
          1.16434641e+00,  2.42037982e-01,  1.24001323e+00,
         -9.45771820e-02,  5.46454895e-02,  4.27196741e-01,
          1.36832331e-01,  2.71599042e-01,  3.28530356e-01,
          3.76073174e-01,  8.63238759e-01,  1.06242492e+00,
          9.35144866e-01,  7.56734682e-01,  6.90365134e-02,
          6.74730666e-01,  8.09568358e-01,  6.64200014e-01,
          2.49833001e-01,  3.09782987e-01,  5.28832810e-01,
          4.95459686e-01, -5.39937780e-04,  3.78113200e-01,
          5.98124494e-01,  9.35444335e-01,  2.45667363e-01,
          3.95897860e-02,  1.68042961e-01,  8.36700725e-01,
          6.28984757e-01, -9.14094894e-02,  2.84784993e-01,
          6.95589801e-01,  4.77709664e-01,  6.75502921e-01,
          1.55090940e-01,  4.85263476e-01,  1.02337719e+00,
          1.60577208e-01,  6.10396933e-01,  8.97966674e-01,
          9.28201400e-01,  5.45566944e-01,  9.09890741e-01,
          2.89415006e-01,  3.81112196e-01,  7.89275492e-01,
          8.53884542e-01,  6.87239751e-01,  1.94388150e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          7.06722115e-01,  2.08549461e-01,  7.60300602e-01,
          4.92965658e-01,  9.63421848e-01,  4.99298762e-01,
          9.59089551e-01,  3.74391085e-01,  3.35299324e-01,
          6.38256901e-01,  3.56126562e-01,  5.36969859e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          8.46018089e-01,  5.10744151e-01,  2.71447115e-02]], requires_grad=True)}
