{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 12, 11, 979919), 'train_loss': tensor(1.51735384, requires_grad=True), 'train_fidelity': tensor(0.639726, requires_grad=True), 'params': tensor([[ 0.60948674,  1.57480994,  0.49520832,  0.32276518,  0.4928884 ,
         -0.11293049,  0.74422534,  0.93638603,  0.4509927 ,  0.22224818,
          0.21620461,  0.57545685,  0.32420258,  1.05463674,  0.31920821,
          0.74866005,  0.37900628,  1.05120903,  1.35034961,  0.50152296,
          1.50386216, -0.38352904,  0.16422845,  0.39300901,  0.0524029 ,
         -0.00527644,  0.26371572,  0.30136562,  0.9103861 ,  0.96736427,
          0.84008421,  0.72235813,  0.03380287,  0.47345418,  0.88748845,
          0.79536537,  0.58138088,  0.22177932,  0.34521165,  0.49288528,
          0.03127975,  0.37514367,  0.42717601,  1.0055215 ,  0.15655371,
          0.02076577, -0.05855144,  0.82116752,  0.62601523, -0.1415666 ,
          0.27421299,  0.61072546,  0.18026285,  1.1331414 ,  0.05929034,
          0.49739339,  1.00663512,  0.2885765 ,  0.33986622,  0.89796667,
          0.86338676,  0.26271845,  0.75954855,  0.20030135,  0.37218026,
          0.79688868,  1.11807012,  1.02529403,  0.43758058,  0.67356501,
          0.31753759,  0.78998096,  0.77124633,  0.23782001,  0.80284299,
          0.47622359,  0.79205977,  0.51285982,  1.00163194,  0.47764102,
          0.40623351,  0.93277742,  0.62285263,  0.92194223,  0.61391071,
          0.27615933,  0.57416591,  0.85158432,  0.53098585,  0.02714471]], requires_grad=True)}
