{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 33, 29, 702163), 'train_loss': tensor(1.5432671, requires_grad=True), 'train_fidelity': tensor(0.63570124, requires_grad=True), 'params': tensor([[ 5.60310770e-01,  1.17425087e+00,  3.93504054e-01,
          3.37365149e-01,  5.20070338e-01, -5.33179226e-02,
          4.50311993e-01,  5.95401578e-01,  6.99940351e-01,
          2.68587410e-01,  2.37753552e-01,  5.96651609e-01,
          3.35406721e-01,  1.13366840e+00,  3.31495908e-01,
          7.60947748e-01,  4.26999639e-01,  1.09008715e+00,
          1.31999791e+00,  3.36418946e-01,  1.41469737e+00,
         -1.28662578e-01,  1.84255723e-01,  4.80645894e-01,
          1.16856869e-01,  1.48336871e-01,  3.19420386e-01,
          2.81067409e-01,  8.78223131e-01,  9.64903480e-01,
          8.37623422e-01,  7.06908385e-01,  3.81754398e-03,
          6.29217359e-01,  9.47194459e-01,  6.79643283e-01,
          4.55582979e-01,  2.67508442e-01,  4.27880454e-01,
          4.76499130e-01, -7.47114923e-05,  3.59277547e-01,
          5.12394347e-01,  9.64627579e-01,  2.72611220e-01,
          4.19605235e-02,  3.60948571e-02,  8.43479335e-01,
          6.10149104e-01, -1.45709292e-01,  2.63264619e-01,
          6.72180878e-01,  3.81939830e-01,  8.10086691e-01,
          1.15274457e-01,  5.03432307e-01,  1.04195764e+00,
          2.83186432e-01,  4.76274632e-01,  8.97966673e-01,
          9.19091430e-01,  4.49067380e-01,  8.53665406e-01,
          3.16358863e-01,  3.47876010e-01,  8.75478319e-01,
          9.95427252e-01,  8.42614135e-01,  3.24192373e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          6.96128326e-01,  1.88143635e-01,  7.46246571e-01,
          5.11546109e-01,  8.39024998e-01,  5.40961487e-01,
          9.45035521e-01,  3.88096021e-01,  3.14680666e-01,
          8.04406904e-01,  5.34389881e-01,  7.75745420e-01,
          6.13910712e-01,  2.76159330e-01,  5.74165910e-01,
          9.23127876e-01,  5.26798651e-01,  2.71447113e-02]], requires_grad=True)}
