{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 29, 9, 695432), 'train_loss': tensor(1.55145132, requires_grad=True), 'train_fidelity': tensor(0.63264403, requires_grad=True), 'params': tensor([[ 0.58311075,  1.09117224,  0.41005973,  0.36279575,  0.52100809,
         -0.02860799,  0.40285041,  0.54960972,  0.72636108,  0.27841599,
          0.24580055,  0.60042084,  0.32984228,  1.13769906,  0.33141656,
          0.7608684 ,  0.42274574,  1.09262312,  1.29885397,  0.31093779,
          1.38657664, -0.12002599,  0.16378553,  0.47312865,  0.12569661,
          0.18306125,  0.3254201 ,  0.29664578,  0.87797561,  0.98218216,
          0.8549021 ,  0.71175101,  0.01649685,  0.64490166,  0.92506639,
          0.67243471,  0.40939507,  0.28302081,  0.45701775,  0.47736047,
          0.00335904,  0.3601213 ,  0.52013885,  0.95564243,  0.27392743,
          0.04572975,  0.06356826,  0.84647637,  0.61099286, -0.13368452,
          0.26454385,  0.68397583,  0.41423191,  0.7610579 ,  0.12889605,
          0.49083423,  1.03903241,  0.26008227,  0.51352456,  0.89796667,
          0.92509115,  0.47530348,  0.87270834,  0.31767507,  0.3458686 ,
          0.87146584,  0.95273788,  0.81759552,  0.29825193,  0.67356501,
          0.31753759,  0.78998095,  0.69122325,  0.1889683 ,  0.74116877,
          0.50862088,  0.87071244,  0.52473661,  0.93995772,  0.38605892,
          0.30966108,  0.76591268,  0.49327125,  0.72976191,  0.61391071,
          0.27615933,  0.57416591,  0.90589593,  0.52704077,  0.02714471]], requires_grad=True)}
