{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 30, 44, 213534), 'train_loss': tensor(1.5482281, requires_grad=True), 'train_fidelity': tensor(0.63379921, requires_grad=True), 'params': tensor([[ 0.57389143,  1.12310862,  0.40296876,  0.35254969,  0.52090765,
         -0.03868442,  0.42022337,  0.56581321,  0.71695718,  0.27503762,
          0.24242012,  0.59931266,  0.33233655,  1.13647629,  0.33190574,
          0.76135758,  0.42473481,  1.09222229,  1.30805883,  0.32027434,
          1.39809822, -0.12275561,  0.17259123,  0.47718706,  0.12238452,
          0.17025374,  0.32315765,  0.28995612,  0.87841038,  0.97470696,
          0.8474269 ,  0.70951238,  0.01126418,  0.63937339,  0.93434735,
          0.67469597,  0.42743095,  0.27717083,  0.4460825 ,  0.47661369,
          0.00218218,  0.3593846 ,  0.51649906,  0.95909203,  0.27416539,
          0.04462158,  0.05288152,  0.84570276,  0.61025616, -0.13821025,
          0.26364851,  0.67984158,  0.4024355 ,  0.77856074,  0.12397029,
          0.49542121,  1.04038335,  0.26953135,  0.49937957,  0.89796667,
          0.9228287 ,  0.46579428,  0.86560537,  0.31791304,  0.34593356,
          0.87419783,  0.96894494,  0.82760253,  0.30847778,  0.67356501,
          0.31753759,  0.78998095,  0.69257136,  0.18813576,  0.74260626,
          0.50997182,  0.85826782,  0.53108993,  0.94139521,  0.38649763,
          0.31085656,  0.78076514,  0.50935135,  0.7483254 ,  0.61391071,
          0.27615933,  0.57416591,  0.91321239,  0.52712998,  0.02714471]], requires_grad=True)}
