{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 41, 22, 716684), 'train_loss': tensor(1.53353741, requires_grad=True), 'train_fidelity': tensor(0.63955844, requires_grad=True), 'params': tensor([[ 5.40514243e-01,  1.28820489e+00,  3.87554772e-01,
          3.12213413e-01,  5.14485023e-01, -7.76547723e-02,
          5.31835596e-01,  6.79826189e-01,  6.49191870e-01,
          2.49823780e-01,  2.29249010e-01,  5.87156374e-01,
          3.37866623e-01,  1.12060033e+00,  3.26539921e-01,
          7.55991762e-01,  4.24899332e-01,  1.07923787e+00,
          1.33516494e+00,  3.78941552e-01,  1.44586916e+00,
         -1.56857320e-01,  1.98279350e-01,  4.73005138e-01,
          1.02598102e-01,  9.21955358e-02,  3.09472533e-01,
          2.70861387e-01,  8.76198824e-01,  9.53821618e-01,
          8.26541560e-01,  7.04458644e-01, -6.11008854e-03,
          5.97764502e-01,  9.63143632e-01,  6.98810650e-01,
          5.13148042e-01,  2.48760955e-01,  3.84534481e-01,
          4.81246853e-01, -3.41190469e-03,  3.63995163e-01,
          5.07177618e-01,  9.76826364e-01,  2.57703690e-01,
          3.24652886e-02, -9.82015062e-04,  8.34402120e-01,
          6.14866720e-01, -1.62579371e-01,  2.66822896e-01,
          6.51457694e-01,  3.27156469e-01,  8.97600342e-01,
          9.21100611e-02,  5.20754489e-01,  1.04104346e+00,
          3.05169463e-01,  4.24093450e-01,  8.97966674e-01,
          9.09143578e-01,  4.02726212e-01,  8.23627799e-01,
          3.01451333e-01,  3.59177459e-01,  8.63146552e-01,
          1.05332636e+00,  8.79709504e-01,  3.59215298e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.10937952e-01,  1.96748820e-01,  7.59891342e-01,
          5.10631931e-01,  8.01963714e-01,  5.56726019e-01,
          9.58680292e-01,  3.98885418e-01,  3.32776919e-01,
          8.57167023e-01,  5.85352326e-01,  8.26520810e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          9.32099055e-01,  5.25167878e-01,  2.71447115e-02]], requires_grad=True)}
