{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 5, 5, 684818), 'train_loss': tensor(1.52061197, requires_grad=True), 'train_fidelity': tensor(0.64065701, requires_grad=True), 'params': tensor([[ 5.85183840e-01,  1.51381598e+00,  4.68406197e-01,
          3.15353067e-01,  4.93913711e-01, -1.04038875e-01,
          7.10218649e-01,  8.90181633e-01,  4.96987284e-01,
          2.22842632e-01,  2.17632683e-01,  5.74656766e-01,
          3.27655188e-01,  1.06596104e+00,  3.19224639e-01,
          7.48676479e-01,  3.88040241e-01,  1.05428004e+00,
          1.34375774e+00,  4.75391888e-01,  1.49185186e+00,
         -3.19801008e-01,  1.75130118e-01,  4.11963136e-01,
          6.23347019e-02,  6.17222040e-04,  2.73738216e-01,
          2.91444584e-01,  8.96178478e-01,  9.63477974e-01,
          8.36197916e-01,  7.16776199e-01,  1.86534034e-02,
          4.97049162e-01,  9.12162903e-01,  7.71216992e-01,
          5.72719976e-01,  2.30683123e-01,  3.37030963e-01,
          4.93612098e-01,  2.07033617e-02,  3.76256734e-01,
          4.58869749e-01,  1.00141173e+00,  1.79567841e-01,
          1.99656801e-02, -5.33431016e-02,  8.20623488e-01,
          6.27128291e-01, -1.58521388e-01,  2.75165948e-01,
          6.18454917e-01,  2.04935137e-01,  1.08875084e+00,
          6.15024404e-02,  5.08876820e-01,  1.01657610e+00,
          2.97847381e-01,  3.50388510e-01,  8.97966673e-01,
          8.73409260e-01,  2.90416924e-01,  7.66505373e-01,
          2.23315484e-01,  3.76174298e-01,  8.06016387e-01,
          1.11336978e+00,  9.97439410e-01,  4.26846669e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.60254218e-01,  2.34401657e-01,  7.96238431e-01,
          4.86164570e-01,  7.85475906e-01,  5.29232447e-01,
          9.95027381e-01,  4.58059235e-01,  3.94717839e-01,
          9.27108171e-01,  6.26218091e-01,  8.98284007e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          8.73949772e-01,  5.31051493e-01,  2.71447115e-02]], requires_grad=True)}
