{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 14, 58, 317439), 'train_loss': tensor(1.58533186, requires_grad=True), 'train_fidelity': tensor(0.62464042, requires_grad=True), 'params': tensor([[ 0.65071973,  0.77260631,  0.48881896,  0.49401936,  0.50883484,
          0.10675366,  0.25491411,  0.49497401,  0.79373742,  0.29037092,
          0.32739024,  0.58972638,  0.2723149 ,  1.09690604,  0.29255629,
          0.72200813,  0.35429927,  1.04850718,  1.09895408,  0.20910714,
          1.16887024, -0.07571665,  0.0140925 ,  0.44043384,  0.12246234,
          0.30013274,  0.30879718,  0.39485847,  0.86919836,  1.07078277,
          0.94350271,  0.7721754 ,  0.08434619,  0.68176603,  0.74929407,
          0.65826259,  0.19628872,  0.30658181,  0.53500158,  0.49945748,
          0.00293751,  0.38209045,  0.63970226,  0.92260194,  0.22890968,
          0.03503529,  0.21393654,  0.83116428,  0.63296201, -0.0608745 ,
          0.28955609,  0.68189957,  0.47606886,  0.66694866,  0.14873501,
          0.50637806,  1.0146282 ,  0.11959996,  0.63147818,  0.89796667,
          0.90846823,  0.58142268,  0.90257873,  0.27265732,  0.39245812,
          0.73582024,  0.84731891,  0.62788982,  0.15909623,  0.67356501,
          0.31753759,  0.78998095,  0.71754748,  0.21451838,  0.77468806,
          0.48421667,  0.96910414,  0.51469311,  0.97347701,  0.3602954 ,
          0.35086074,  0.60042464,  0.31559563,  0.47053793,  0.61391071,
          0.27615933,  0.57416591,  0.84901169,  0.49112515,  0.02714471]], requires_grad=True)}
