{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 49, 40, 935833), 'train_loss': tensor(1.52779697, requires_grad=True), 'train_fidelity': tensor(0.64116355, requires_grad=True), 'params': tensor([[ 5.44361627e-01,  1.37608134e+00,  4.07286807e-01,
          3.06112636e-01,  5.06214145e-01, -8.82857230e-02,
          6.06590682e-01,  7.61589237e-01,  5.95522824e-01,
          2.34468267e-01,  2.23636239e-01,  5.79017979e-01,
          3.35417664e-01,  1.10107114e+00,  3.22087067e-01,
          7.51538907e-01,  4.13312410e-01,  1.06784474e+00,
          1.33795171e+00,  4.16552587e-01,  1.46543565e+00,
         -2.03202978e-01,  1.95671791e-01,  4.53056226e-01,
          8.80373915e-02,  4.64247304e-02,  2.97758567e-01,
          2.73687294e-01,  8.78197148e-01,  9.55209954e-01,
          8.27929896e-01,  7.06251660e-01, -3.34599551e-03,
          5.61723540e-01,  9.55990523e-01,  7.22782804e-01,
          5.45581828e-01,  2.41281785e-01,  3.54186856e-01,
          4.87964629e-01,  6.99011035e-04,  3.70689878e-01,
          4.99300307e-01,  9.86627347e-01,  2.32190620e-01,
          2.43268932e-02, -2.73894404e-02,  8.25936880e-01,
          6.21561435e-01, -1.71030366e-01,  2.71745430e-01,
          6.36262305e-01,  2.77220524e-01,  9.76104801e-01,
          7.48915780e-02,  5.25552221e-01,  1.03442605e+00,
          3.10221002e-01,  3.88092878e-01,  8.97966674e-01,
          8.97429611e-01,  3.58807369e-01,  7.97673694e-01,
          2.75938263e-01,  3.70379654e-01,  8.40008573e-01,
          1.08812944e+00,  9.21068069e-01,  3.87785715e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.29357855e-01,  2.12476964e-01,  7.74696402e-01,
          5.04014518e-01,  7.85370191e-01,  5.55706393e-01,
          9.73485352e-01,  4.17287095e-01,  3.56614954e-01,
          8.93669048e-01,  6.13171375e-01,  8.55189064e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          9.19262499e-01,  5.26020437e-01,  2.71447115e-02]], requires_grad=True)}
