{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 19, 41, 923323), 'train_loss': tensor(1.57381303, requires_grad=True), 'train_fidelity': tensor(0.62697538, requires_grad=True), 'params': tensor([[ 6.44688506e-01,  8.80923591e-01,  4.67829489e-01,
          4.42325922e-01,  5.15213108e-01,  5.40683757e-02,
          2.99835809e-01,  4.86955436e-01,  7.75675786e-01,
          2.89036654e-01,  2.85913142e-01,  5.96578108e-01,
          3.00977635e-01,  1.13400511e+00,  3.13645270e-01,
          7.43097111e-01,  3.97881788e-01,  1.07711306e+00,
          1.19211726e+00,  2.54025978e-01,  1.26976817e+00,
         -1.00388923e-01,  7.45934356e-02,  4.29388284e-01,
          1.39093158e-01,  2.58725756e-01,  3.32351686e-01,
          3.62695329e-01,  8.64748511e-01,  1.05149369e+00,
          9.24213636e-01,  7.46965551e-01,  6.04405290e-02,
          6.71346912e-01,  8.33581567e-01,  6.65581148e-01,
          2.75591598e-01,  3.08802582e-01,  5.21344887e-01,
          4.92387617e-01,  6.37439075e-04,  3.75044861e-01,
          5.79976406e-01,  9.37848170e-01,  2.51978799e-01,
          4.18870227e-02,  1.48870914e-01,  8.39566444e-01,
          6.25916418e-01, -1.00771684e-01,  2.81258097e-01,
          6.97581631e-01,  4.73418564e-01,  6.82215091e-01,
          1.53848467e-01,  4.80219665e-01,  1.02638774e+00,
          1.78310503e-01,  5.98653587e-01,  8.97966674e-01,
          9.32022730e-01,  5.32869204e-01,  9.08535565e-01,
          2.95726442e-01,  3.72649332e-01,  8.09069481e-01,
          8.62753042e-01,  7.13497032e-01,  2.12016820e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          7.01730923e-01,  2.04884163e-01,  7.53906967e-01,
          4.95976213e-01,  9.53596782e-01,  4.97246116e-01,
          9.52695917e-01,  3.79463019e-01,  3.27893958e-01,
          6.57901769e-01,  3.76712130e-01,  5.70161722e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          8.51184537e-01,  5.16312331e-01,  2.71447115e-02]], requires_grad=True)}
