{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 9, 26, 988772), 'train_loss': tensor(1.61530153, requires_grad=True), 'train_fidelity': tensor(0.61424776, requires_grad=True), 'params': tensor([[0.636841  , 0.57573419, 0.50751432, 0.59564355, 0.49376839,
         0.19981984, 0.23852206, 0.55783626, 0.78061376, 0.30505424,
         0.39543432, 0.59246719, 0.24042459, 0.93452159, 0.1871171 ,
         0.61656894, 0.25925064, 0.91047105, 0.9457678 , 0.11758904,
         0.99927005, 0.0236973 , 0.01813416, 0.51987039, 0.04475084,
         0.34150796, 0.21180234, 0.30052233, 0.95778691, 0.9679682 ,
         0.84068814, 0.68698011, 0.06124854, 0.6907143 , 0.64513349,
         0.61530671, 0.12353652, 0.23928754, 0.51375708, 0.48378112,
         0.06479817, 0.36476028, 0.71702735, 0.77080968, 0.13504603,
         0.0377761 , 0.30805758, 0.83366184, 0.61563183, 0.0544132 ,
         0.27293426, 0.60484377, 0.43404772, 0.64221075, 0.07376079,
         0.57438774, 0.97549623, 0.01994552, 0.67861381, 0.89796667,
         0.81147338, 0.66346687, 0.82809324, 0.17879367, 0.28711334,
         0.53530803, 0.91082125, 0.51313696, 0.16994111, 0.67356501,
         0.31753759, 0.78998095, 0.74120682, 0.16665134, 0.79185745,
         0.4450847 , 0.90050619, 0.56701326, 0.9906464 , 0.39714348,
         0.35960912, 0.53921358, 0.25743033, 0.40322173, 0.61391071,
         0.27615933, 0.57416591, 0.90338406, 0.40639029, 0.02714471]], requires_grad=True)}
