{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 32, 18, 609713), 'train_loss': tensor(1.54528456, requires_grad=True), 'train_fidelity': tensor(0.63491205, requires_grad=True), 'params': tensor([[ 5.65711102e-01,  1.15310658e+00,  3.97085773e-01,
          3.43438561e-01,  5.20524119e-01, -4.75051379e-02,
          4.37480263e-01,  5.82601984e-01,  7.07309510e-01,
          2.71411687e-01,  2.39588715e-01,  5.97883350e-01,
          3.34276795e-01,  1.13498053e+00,  3.31836795e-01,
          7.61288636e-01,  4.26225002e-01,  1.09119254e+00,
          1.31546296e+00,  3.29547920e-01,  1.40807701e+00,
         -1.25918127e-01,  1.79800654e-01,  4.79692543e-01,
          1.19179346e-01,  1.57627531e-01,  3.20986403e-01,
          2.84460664e-01,  8.78416960e-01,  9.68622761e-01,
          8.41342703e-01,  7.07855574e-01,  6.74032422e-03,
          6.33635584e-01,  9.42203349e-01,  6.77376957e-01,
          4.44052950e-01,  2.71511962e-01,  4.35516448e-01,
          4.76380026e-01,  8.85669196e-04,  3.59156776e-01,
          5.13867930e-01,  9.62344070e-01,  2.73562725e-01,
          4.31922645e-02,  4.30057623e-02,  8.44545836e-01,
          6.10028333e-01, -1.42572209e-01,  2.63265672e-01,
          6.75503935e-01,  3.90675130e-01,  7.96502309e-01,
          1.19002562e-01,  5.00045271e-01,  1.04141107e+00,
          2.77770581e-01,  4.85889810e-01,  8.97966674e-01,
          9.20657448e-01,  4.56235064e-01,  8.58693163e-01,
          3.17310368e-01,  3.46808915e-01,  8.75417016e-01,
          9.84421997e-01,  8.36481660e-01,  3.17760153e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          6.94447380e-01,  1.87915765e-01,  7.44549930e-01,
          5.10999542e-01,  8.46862726e-01,  5.36968586e-01,
          9.43338879e-01,  3.87269774e-01,  3.12811193e-01,
          7.94633396e-01,  5.24144950e-01,  7.64742110e-01,
          6.13910712e-01,  2.76159330e-01,  5.74165910e-01,
          9.19337053e-01,  5.26999067e-01,  2.71447113e-02]], requires_grad=True)}
