{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 39, 0, 243917), 'train_loss': tensor(1.53586481, requires_grad=True), 'train_fidelity': tensor(0.63867113, requires_grad=True), 'params': tensor([[ 0.5436294 ,  1.25830099,  0.38624463,  0.31722613,  0.5165192 ,
         -0.07253012,  0.50826932,  0.65503155,  0.66458012,  0.25522742,
          0.23132774,  0.59003011,  0.33784503,  1.12527296,  0.32818413,
          0.75763597,  0.42674702,  1.08277286,  1.33266519,  0.36688024,
          1.43834482, -0.14656881,  0.19639114,  0.47717772,  0.10674568,
          0.10784635,  0.31248403,  0.27207305,  0.87662175,  0.95519505,
          0.82791499,  0.70466644, -0.00472827,  0.60754111,  0.96120816,
          0.69249509,  0.49916189,  0.25287035,  0.39608113,  0.47936619,
         -0.00314723,  0.36212802,  0.50846498,  0.97361391,  0.2634911 ,
          0.03533902,  0.00869649,  0.83725396,  0.61299957, -0.15834582,
          0.26537722,  0.65714896,  0.3428692 ,  0.87237567,  0.09854965,
          0.51677817,  1.04205654,  0.30081911,  0.43762619,  0.89796667,
          0.91215507,  0.41624683,  0.83205048,  0.30723875,  0.35545487,
          0.86858047,  1.03880341,  0.86865981,  0.349806  ,  0.67356501,
          0.31753759,  0.78998095,  0.70602716,  0.19310333,  0.75558521,
          0.51164501,  0.81048379,  0.55397701,  0.95437416,  0.39476817,
          0.32658291,  0.84343609,  0.5730058 ,  0.81470017,  0.61391071,
          0.27615933,  0.57416591,  0.93212466,  0.52552764,  0.02714471]], requires_grad=True)}
