{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 25, 59, 849817), 'train_loss': tensor(1.51044813, requires_grad=True), 'train_fidelity': tensor(0.63743127, requires_grad=True), 'params': tensor([[ 6.57341131e-01,  1.69286749e+00,  5.34951181e-01,
          3.41866286e-01,  4.99783601e-01, -1.30031871e-01,
          7.92192505e-01,  1.00003920e+00,  3.60790145e-01,
          2.21457317e-01,  2.15644984e-01,  5.75943925e-01,
          3.18506086e-01,  1.04181025e+00,  3.20384154e-01,
          7.49835995e-01,  3.66805314e-01,  1.04937409e+00,
          1.36628310e+00,  5.54072931e-01,  1.52915215e+00,
         -5.19572469e-01,  1.44477774e-01,  3.54634823e-01,
          3.77637687e-02, -2.32231286e-04,  2.48768581e-01,
          3.18988386e-01,  9.52959064e-01,  9.76925746e-01,
          8.49645688e-01,  7.27829430e-01,  7.55354101e-02,
          4.43051095e-01,  8.41267138e-01,  8.44697885e-01,
          5.96021030e-01,  2.01861357e-01,  3.90246660e-01,
          4.88432309e-01,  4.88994814e-02,  3.68677209e-01,
          3.42739977e-01,  1.00460058e+00,  1.14947898e-01,
          2.12528389e-02, -6.29252634e-02,  8.21385680e-01,
          6.19548766e-01, -9.43408558e-02,  2.69590117e-01,
          5.94955089e-01,  1.44959403e-01,  1.21642952e+00,
          5.65932973e-02,  4.80998406e-01,  9.83999507e-01,
          2.71049921e-01,  3.24743106e-01,  8.97966673e-01,
          8.48439625e-01,  2.11073749e-01,  7.55042044e-01,
          1.58695541e-01,  3.53669632e-01,  7.86005193e-01,
          1.12493651e+00,  1.06224893e+00,  4.43906174e-01,
          6.73565007e-01,  3.17537589e-01,  7.89980955e-01,
          7.86557523e-01,  2.36055512e-01,  8.09326850e-01,
          4.53587977e-01,  8.11163310e-01,  4.82737206e-01,
          1.00811580e+00,  5.17557164e-01,  4.18819743e-01,
          9.34316723e-01,  6.05989980e-01,  9.71625951e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          8.06032966e-01,  5.23339309e-01,  2.71447113e-02]], requires_grad=True)}
