{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 40, 58, 959761), 'train_loss': tensor(1.53389695, requires_grad=True), 'train_fidelity': tensor(0.63942593, requires_grad=True), 'params': tensor([[ 5.40880813e-01,  1.28342277e+00,  3.87172007e-01,
          3.12920727e-01,  5.14839520e-01, -7.68976875e-02,
          5.27969459e-01,  6.75736799e-01,  6.51759138e-01,
          2.50700182e-01,  2.29576348e-01,  5.87625871e-01,
          3.37894146e-01,  1.12141795e+00,  3.26808279e-01,
          7.56260120e-01,  4.25268439e-01,  1.07982688e+00,
          1.33483200e+00,  3.76974983e-01,  1.44469602e+00,
         -1.55039772e-01,  1.98071585e-01,  4.73774969e-01,
          1.03287282e-01,  9.47278367e-02,  3.09982505e-01,
          2.70979236e-01,  8.76244184e-01,  9.53968062e-01,
          8.26688004e-01,  7.04468332e-01, -5.96211078e-03,
          5.99413369e-01,  9.62968430e-01,  6.97734479e-01,
          5.10991422e-01,  2.49363897e-01,  3.86369928e-01,
          4.80921144e-01, -3.41573937e-03,  3.63671730e-01,
          5.07403621e-01,  9.76309832e-01,  2.58731002e-01,
          3.29347855e-02,  5.56472963e-04,  8.34872789e-01,
          6.14543286e-01, -1.61926973e-01,  2.66573840e-01,
          6.52364200e-01,  3.29730108e-01,  8.93477053e-01,
          9.31416866e-02,  5.20173661e-01,  1.04124826e+00,
          3.04555679e-01,  4.26232936e-01,  8.97966674e-01,
          9.09653549e-01,  4.04951751e-01,  8.24999989e-01,
          3.02478645e-01,  3.58559039e-01,  8.64120651e-01,
          1.05106636e+00,  8.77848425e-01,  3.57695765e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.10100712e-01,  1.96095253e-01,  7.59170034e-01,
          5.10836729e-01,  8.03245572e-01,  5.56377342e-01,
          9.57958984e-01,  3.98154541e-01,  3.31712439e-01,
          8.54992208e-01,  5.83452028e-01,  8.24708044e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          9.32243364e-01,  5.25211505e-01,  2.71447115e-02]], requires_grad=True)}
