{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 11, 49, 251918), 'train_loss': tensor(1.59762098, requires_grad=True), 'train_fidelity': tensor(0.6204364, requires_grad=True), 'params': tensor([[ 0.63584623,  0.67458836,  0.49541901,  0.54609101,  0.50161981,
          0.15469055,  0.23710384,  0.52212869,  0.79518464,  0.29499917,
          0.36681474,  0.58746341,  0.2469328 ,  1.02298982,  0.25147548,
          0.68092733,  0.29347923,  0.99188682,  1.01826718,  0.15899286,
          1.07900616, -0.0301471 , -0.00695952,  0.48284564,  0.08829241,
          0.33257533,  0.26353936,  0.37095796,  0.90449392,  1.03461128,
          0.90733122,  0.75169608,  0.08307782,  0.68949583,  0.68022794,
          0.6421523 ,  0.14647531,  0.28638052,  0.52551987,  0.49653365,
          0.02654528,  0.37869161,  0.680731  ,  0.8666422 ,  0.18587487,
          0.03277232,  0.27041445,  0.82834868,  0.62956317, -0.00374244,
          0.28640943,  0.64719911,  0.45691156,  0.65857838,  0.11991672,
          0.54373237,  0.99832811,  0.06590128,  0.654025  ,  0.89796667,
          0.86321041,  0.63522601,  0.87258813,  0.22962252,  0.36346335,
          0.63770792,  0.86785503,  0.55895548,  0.13846807,  0.67356501,
          0.31753759,  0.78998095,  0.73141255,  0.20614991,  0.78930696,
          0.46791658,  0.94379364,  0.54641719,  0.98809591,  0.35979774,
          0.36353135,  0.56414896,  0.2758148 ,  0.41757375,  0.61391071,
          0.27615933,  0.57416591,  0.8756157 ,  0.45222434,  0.02714471]], requires_grad=True)}
