{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 34, 16, 975574), 'train_loss': tensor(1.54201207, requires_grad=True), 'train_fidelity': tensor(0.63620069, requires_grad=True), 'params': tensor([[ 5.57070839e-01,  1.18769725e+00,  3.91518680e-01,
          3.33676223e-01,  5.19697058e-01, -5.68272087e-02,
          4.58800761e-01,  6.03978355e-01,  6.94974253e-01,
          2.66675024e-01,  2.36643463e-01,  5.95772896e-01,
          3.36020943e-01,  1.13269912e+00,  3.31161297e-01,
          7.60613138e-01,  4.27349775e-01,  1.08922297e+00,
          1.32259600e+00,  3.40945172e-01,  1.41875123e+00,
         -1.30693510e-01,  1.86811771e-01,  4.80886165e-01,
          1.15346123e-01,  1.42247157e-01,  3.18401902e-01,
          2.79127888e-01,  8.78030387e-01,  9.62793089e-01,
          8.35513031e-01,  7.06391045e-01,  2.09147909e-03,
          6.26223459e-01,  9.50107911e-01,  6.81265429e-01,
          4.62826211e-01,  2.64987817e-01,  4.22940505e-01,
          4.76700213e-01, -6.80333452e-04,  3.59478526e-01,
          5.11594389e-01,  9.66073623e-01,  2.71757878e-01,
          4.10818104e-02,  3.17095858e-02,  8.42693252e-01,
          6.10350083e-01, -1.47726636e-01,  2.63379222e-01,
          6.69956917e-01,  3.76174177e-01,  8.19150120e-01,
          1.12799648e-01,  5.05618241e-01,  1.04221423e+00,
          2.86449378e-01,  4.70120796e-01,  8.97966673e-01,
          9.18072946e-01,  4.44302295e-01,  8.50392923e-01,
          3.15505521e-01,  3.48741109e-01,  8.75161785e-01,
          1.00244526e+00,  8.46523542e-01,  3.28260543e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          6.97356493e-01,  1.88475286e-01,  7.47462679e-01,
          5.11802704e-01,  8.34145079e-01,  5.43399319e-01,
          9.46251629e-01,  3.88768539e-01,  3.16088987e-01,
          8.10632543e-01,  5.40819088e-01,  7.82500134e-01,
          6.13910712e-01,  2.76159330e-01,  5.74165910e-01,
          9.25274532e-01,  5.26632256e-01,  2.71447114e-02]], requires_grad=True)}
