{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 26, 47, 61033), 'train_loss': tensor(1.51003435, requires_grad=True), 'train_fidelity': tensor(0.63729551, requires_grad=True), 'params': tensor([[ 6.60020948e-01,  1.69959145e+00,  5.36682137e-01,
          3.43169104e-01,  5.00417811e-01, -1.30922867e-01,
          7.94360723e-01,  1.00270122e+00,  3.55675771e-01,
          2.21288739e-01,  2.15730382e-01,  5.75832620e-01,
          3.18239670e-01,  1.04135611e+00,  3.20480906e-01,
          7.49932747e-01,  3.66290203e-01,  1.04937993e+00,
          1.36722489e+00,  5.57170357e-01,  1.53065578e+00,
         -5.27647379e-01,  1.43463246e-01,  3.52359209e-01,
          3.71288617e-02,  4.52756980e-04,  2.48136456e-01,
          3.19825063e-01,  9.56081403e-01,  9.77609976e-01,
          8.50329918e-01,  7.27788232e-01,  7.84883885e-02,
          4.41896057e-01,  8.38830431e-01,  8.47517173e-01,
          5.96731822e-01,  2.00839698e-01,  3.93960453e-01,
          4.88133838e-01,  4.97099464e-02,  3.68209410e-01,
          3.37122137e-01,  1.00413384e+00,  1.12705231e-01,
          2.11415339e-02, -6.30527522e-02,  8.21259206e-01,
          6.19080966e-01, -9.12114277e-02,  2.69255556e-01,
          5.94063439e-01,  1.43346092e-01,  1.22118747e+00,
          5.64647482e-02,  4.80554796e-01,  9.82607265e-01,
          2.70180122e-01,  3.23986963e-01,  8.97966673e-01,
          8.47807500e-01,  2.08148276e-01,  7.55050756e-01,
          1.56452873e-01,  3.52218025e-01,  7.85556636e-01,
          1.12535366e+00,  1.06378154e+00,  4.43719082e-01,
          6.73565007e-01,  3.17537589e-01,  7.89980955e-01,
          7.87174258e-01,  2.35749350e-01,  8.09413070e-01,
          4.52195735e-01,  8.12466542e-01,  4.81294184e-01,
          1.00820202e+00,  5.19909500e-01,  4.19178420e-01,
          9.34179241e-01,  6.04723611e-01,  9.74428663e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          8.03277581e-01,  5.22627437e-01,  2.71447113e-02]], requires_grad=True)}
