{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 16, 9, 101302), 'train_loss': tensor(1.58219559, requires_grad=True), 'train_fidelity': tensor(0.625452, requires_grad=True), 'params': tensor([[ 6.52876869e-01,  8.01529606e-01,  4.85271161e-01,
          4.79325965e-01,  5.10691638e-01,  9.23263561e-02,
          2.64994882e-01,  4.89807903e-01,  7.90049687e-01,
          2.89749990e-01,  3.15042215e-01,  5.91327071e-01,
          2.81032960e-01,  1.11188956e+00,  2.99849430e-01,
          7.29301271e-01,  3.69901275e-01,  1.05902666e+00,
          1.12512242e+00,  2.23240974e-01,  1.19754580e+00,
         -8.45720126e-02,  2.89066116e-02,  4.32171776e-01,
          1.29728718e-01,  2.88857449e-01,  3.18574476e-01,
          3.90164784e-01,  8.64870661e-01,  1.07079852e+00,
          9.43518462e-01,  7.68046794e-01,  7.92801955e-02,
          6.79014922e-01,  7.73841174e-01,  6.61198016e-01,
          2.16544942e-01,  3.08851673e-01,  5.34408385e-01,
          4.98454904e-01,  1.84686424e-04,  3.81107401e-01,
          6.23613480e-01,  9.29768075e-01,  2.36512408e-01,
          3.66359852e-02,  1.95373021e-01,  8.33098023e-01,
          6.31978958e-01, -7.47597596e-02,  2.88317374e-01,
          6.88968960e-01,  4.78542015e-01,  6.69574655e-01,
          1.52968734e-01,  4.96532201e-01,  1.01849827e+00,
          1.36065966e-01,  6.23809722e-01,  8.97966674e-01,
          9.18245520e-01,  5.65919600e-01,  9.07282493e-01,
          2.80260050e-01,  3.90147314e-01,  7.58991098e-01,
          8.47627779e-01,  6.51243971e-01,  1.72117752e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          7.13399174e-01,  2.12777517e-01,  7.69173175e-01,
          4.88086744e-01,  9.69789219e-01,  5.06931064e-01,
          9.67962125e-01,  3.65752731e-01,  3.45097875e-01,
          6.14308081e-01,  3.30729234e-01,  4.94970391e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          8.45334569e-01,  5.00183605e-01,  2.71447116e-02]], requires_grad=True)}
