{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 7, 4, 78958), 'train_loss': tensor(1.51972382, requires_grad=True), 'train_fidelity': tensor(0.64042641, requires_grad=True), 'params': tensor([[ 0.59180235,  1.53080785,  0.47618282,  0.31726748,  0.49327328,
         -0.10644027,  0.72042781,  0.90394066,  0.48426603,  0.22252303,
          0.21716732,  0.57481242,  0.32666745,  1.06244923,  0.31916315,
          0.74861499,  0.38531952,  1.05324609,  1.3453803 ,  0.48262599,
          1.49513367, -0.33696241,  0.17209978,  0.40672095,  0.0594252 ,
         -0.00182396,  0.27083256,  0.29417578,  0.89970615,  0.96453662,
          0.83725656,  0.71839064,  0.02251908,  0.4899711 ,  0.90538   ,
          0.77780037,  0.57520475,  0.22845798,  0.33829298,  0.49357955,
          0.02366803,  0.37615293,  0.45090201,  1.00279852,  0.17306538,
          0.02012133, -0.05509647,  0.82069417,  0.62702449, -0.15442629,
          0.27503268,  0.61634438,  0.197564  ,  1.10133386,  0.06076834,
          0.50569339,  1.01393582,  0.29535568,  0.34717534,  0.89796667,
          0.8705036 ,  0.28256609,  0.76416748,  0.21681302,  0.37546281,
          0.80314059,  1.11487525,  1.0057974 ,  0.43034003,  0.67356501,
          0.31753759,  0.78998095,  0.76352138,  0.23575147,  0.79828424,
          0.48352429,  0.78702776,  0.52478346,  0.99707319,  0.46345456,
          0.39830186,  0.92914577,  0.62573356,  0.90459941,  0.61391071,
          0.27615933,  0.57416591,  0.8677547 ,  0.53128164,  0.02714471]], requires_grad=True)}
