{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 32, 42, 217763), 'train_loss': tensor(1.54459393, requires_grad=True), 'train_fidelity': tensor(0.63518006, requires_grad=True), 'params': tensor([[ 5.63839537e-01,  1.16028505e+00,  3.95811743e-01,
          3.41341676e-01,  5.20387762e-01, -4.95176106e-02,
          4.41769531e-01,  5.86855303e-01,  7.04864685e-01,
          2.70477900e-01,  2.38952334e-01,  5.97485871e-01,
          3.34682664e-01,  1.13456175e+00,  3.31747299e-01,
          7.61199140e-01,  4.26516334e-01,  1.09085228e+00,
          1.31706478e+00,  3.31847971e-01,  1.41036010e+00,
         -1.26794458e-01,  1.81371994e-01,  4.80093608e-01,
          1.18397422e-01,  1.54511347e-01,  3.20458790e-01,
          2.83262825e-01,  8.78367745e-01,  9.67306127e-01,
          8.40026069e-01,  7.07514897e-01,  5.72133334e-03,
          6.32172998e-01,  9.43951249e-01,  6.78109154e-01,
          4.47985394e-01,  2.70150388e-01,  4.32942012e-01,
          4.76393712e-01,  5.60954064e-04,  3.59171269e-01,
          5.13335574e-01,  9.63120520e-01,  2.73290981e-01,
          4.27947854e-02,  4.06564726e-02,  8.44207047e-01,
          6.10042826e-01, -1.43631859e-01,  2.63240387e-01,
          6.74400132e-01,  3.87753140e-01,  8.01024509e-01,
          1.17758840e-01,  5.01185962e-01,  1.04161485e+00,
          2.79646930e-01,  4.82634676e-01,  8.97966673e-01,
          9.20129834e-01,  4.53844227e-01,  8.57001607e-01,
          3.17038624e-01,  3.47130348e-01,  8.75513091e-01,
          9.88151851e-01,  8.38567595e-01,  3.19950967e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          6.94984328e-01,  1.87955001e-01,  7.45096167e-01,
          5.11203318e-01,  8.44181213e-01,  5.38342519e-01,
          9.43885117e-01,  3.87521013e-01,  3.13399495e-01,
          7.97950071e-01,  5.27640633e-01,  7.68529929e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          9.20677197e-01,  5.26940207e-01,  2.71447114e-02]], requires_grad=True)}
