{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 55, 36, 789860), 'train_loss': tensor(1.52485149, requires_grad=True), 'train_fidelity': tensor(0.64132358, requires_grad=True), 'params': tensor([[ 0.55677329,  1.43083336,  0.42962983,  0.30800117,  0.50034746,
         -0.09381283,  0.65181661,  0.81505637,  0.55761924,  0.22760513,
          0.22075299,  0.5758114 ,  0.33255203,  1.08638618,  0.32035059,
          0.74980243,  0.40311399,  1.06141743,  1.33888872,  0.4401439 ,
          1.47614261, -0.24407789,  0.18893372,  0.43721749,  0.07768154,
          0.02280448,  0.28849198,  0.27941395,  0.88310636,  0.95831494,
          0.83103488,  0.70950928,  0.00328496,  0.53552479,  0.94202337,
          0.74087052,  0.55871046,  0.2382384 ,  0.34180247,  0.49144357,
          0.00723911,  0.3741841 ,  0.4881965 ,  0.99290756,  0.21181885,
          0.02112031, -0.04039411,  0.82233304,  0.62505566, -0.17054753,
          0.27406702,  0.62868966,  0.24627155,  1.02343336,  0.06754654,
          0.52180073,  1.02812461,  0.30758493,  0.37028813,  0.89796667,
          0.88816302,  0.33070735,  0.7828683 ,  0.25556649,  0.37507009,
          0.8244569 ,  1.10185615,  0.95190331,  0.40504898,  0.67356501,
          0.31753759,  0.78998095,  0.74225249,  0.22310656,  0.78412617,
          0.49771308,  0.78217634,  0.54796798,  0.98291512,  0.43253859,
          0.37316768,  0.91085225,  0.62247924,  0.87102642,  0.61391071,
          0.27615933,  0.57416591,  0.9031618 ,  0.52812913,  0.02714471]], requires_grad=True)}
