{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 1, 32, 614213), 'train_loss': tensor(1.52219167, requires_grad=True), 'train_fidelity': tensor(0.64100351, requires_grad=True), 'params': tensor([[ 0.57372843,  1.4830522 ,  0.45397494,  0.312198  ,  0.49572569,
         -0.09992951,  0.69021632,  0.8636988 ,  0.51978794,  0.22390244,
          0.21861743,  0.5746451 ,  0.32947614,  1.07297578,  0.31946735,
          0.7489192 ,  0.39333768,  1.05652167,  1.34134323,  0.4623407 ,
          1.48599864, -0.29005995,  0.18051477,  0.42139794,  0.06784223,
          0.00680543,  0.27915207,  0.28666857,  0.89054903,  0.96156791,
          0.83428786,  0.71388586,  0.01228344,  0.51070076,  0.9240304 ,
          0.75960655,  0.56799503,  0.23411423,  0.33670955,  0.49327678,
          0.01542741,  0.37599516,  0.47158857,  0.99853102,  0.19148043,
          0.01995401, -0.04944984,  0.82079362,  0.62686672, -0.16457267,
          0.27511064,  0.62222066,  0.21926396,  1.06537267,  0.06318475,
          0.51433813,  1.02111323,  0.30202776,  0.35688268,  0.89796667,
          0.87882312,  0.30496131,  0.77160265,  0.23522807,  0.37665501,
          0.81197936,  1.11005633,  0.9812959 ,  0.41960808,  0.67356501,
          0.31753759,  0.78998095,  0.75394893,  0.23111009,  0.79214299,
          0.4907017 ,  0.78333649,  0.53687519,  0.99093194,  0.44841033,
          0.38747641,  0.9223747 ,  0.62609214,  0.88749018,  0.61391071,
          0.27615933,  0.57416591,  0.88506665,  0.53023503,  0.02714471]], requires_grad=True)}
