{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 21, 16, 314906), 'train_loss': tensor(1.57007201, requires_grad=True), 'train_fidelity': tensor(0.62763326, requires_grad=True), 'params': tensor([[ 0.63612801,  0.91594633,  0.45793079,  0.42749667,  0.51686901,
          0.03832428,  0.31645502,  0.49118915,  0.76841962,  0.28852984,
          0.27605308,  0.59855649,  0.30768137,  1.13753836,  0.31825786,
          0.7477097 ,  0.40475913,  1.08210679,  1.21688171,  0.2644022 ,
          1.29618141, -0.10511707,  0.09341846,  0.43528246,  0.13918703,
          0.24626009,  0.33367942,  0.34918079,  0.86738848,  1.03886874,
          0.91158869,  0.73796755,  0.05197323,  0.66779662,  0.85423996,
          0.6665065 ,  0.3004684 ,  0.30663363,  0.51211011,  0.48910728,
          0.00223897,  0.37177682,  0.56424619,  0.93997228,  0.2578333 ,
          0.0438654 ,  0.13154879,  0.84212752,  0.62264838, -0.10800811,
          0.27755646,  0.69762637,  0.46666646,  0.69092237,  0.15104133,
          0.47800596,  1.02896379,  0.19478066,  0.58588227,  0.89796667,
          0.93335047,  0.52212416,  0.90501426,  0.30158094,  0.36471017,
          0.82594772,  0.87429565,  0.73729127,  0.22912755,  0.67356501,
          0.31753759,  0.78998095,  0.69742654,  0.20130458,  0.74857424,
          0.49855226,  0.94116638,  0.49807253,  0.94736319,  0.38273789,
          0.32143216,  0.67754604,  0.39741549,  0.60206228,  0.61391071,
          0.27615933,  0.57416591,  0.8590093 ,  0.52016921,  0.02714471]], requires_grad=True)}
