{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 28, 46, 10572), 'train_loss': tensor(1.55229782, requires_grad=True), 'train_fidelity': tensor(0.63235287, requires_grad=True), 'params': tensor([[ 0.58556193,  1.08291468,  0.41200999,  0.36552776,  0.5209858 ,
         -0.02589288,  0.39849601,  0.54569057,  0.72866885,  0.27921004,
          0.24674715,  0.60063744,  0.32912559,  1.13796354,  0.33119328,
          0.76064512,  0.42217439,  1.09261063,  1.2962384 ,  0.30860266,
          1.38342365, -0.11938912,  0.16131828,  0.47186097,  0.12653553,
          0.18627794,  0.32599591,  0.29851405,  0.87778479,  0.98427759,
          0.85699753,  0.71242158,  0.01791333,  0.6462455 ,  0.92251721,
          0.67193698,  0.40466971,  0.28448625,  0.45979773,  0.47763396,
          0.00361458,  0.36039162,  0.52124131,  0.95475874,  0.27372594,
          0.04594636,  0.06637371,  0.8465995 ,  0.61126318, -0.13253219,
          0.26485616,  0.68496551,  0.4171711 ,  0.75678531,  0.13011681,
          0.48971769,  1.03864828,  0.25752738,  0.51714357,  0.89796667,
          0.92566696,  0.47766644,  0.87450341,  0.31747358,  0.34600476,
          0.8705166 ,  0.94860448,  0.81487169,  0.29553007,  0.67356501,
          0.31753759,  0.78998095,  0.69098525,  0.189272  ,  0.74091021,
          0.50823675,  0.87397434,  0.52310229,  0.93969916,  0.38599153,
          0.30950229,  0.76204349,  0.48905508,  0.72476876,  0.61391071,
          0.27615933,  0.57416591,  0.90389039,  0.52697566,  0.02714471]], requires_grad=True)}
