{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 17, 19, 662208), 'train_loss': tensor(1.51487676, requires_grad=True), 'train_fidelity': tensor(0.63891716, requires_grad=True), 'params': tensor([[ 0.62740538,  1.61870459,  0.51207054,  0.32907187,  0.49427746,
         -0.11950786,  0.76449694,  0.96396791,  0.41748651,  0.2222525 ,
          0.21560477,  0.5760578 ,  0.32190542,  1.04862748,  0.31949845,
          0.74895029,  0.37372742,  1.05000138,  1.3560416 ,  0.52069946,
          1.51295974, -0.43255203,  0.15654036,  0.37905923,  0.04621082,
         -0.00532875,  0.25736625,  0.30840211,  0.92361471,  0.97046759,
          0.84318753,  0.72555754,  0.04717792,  0.45979994,  0.86972355,
          0.81349055,  0.58721749,  0.21429504,  0.35744213,  0.49152527,
          0.03847034,  0.37324617,  0.39916672,  1.00671683,  0.14060591,
          0.02136671, -0.06079964,  0.82165233,  0.62411773, -0.12591013,
          0.27283081,  0.6049154 ,  0.16541958,  1.16421187,  0.05816408,
          0.48980167,  0.99869101,  0.28172951,  0.33368545,  0.89796667,
          0.85703729,  0.24338086,  0.7567151 ,  0.18435355,  0.36689975,
          0.79203775,  1.12069062,  1.04151377,  0.44212832,  0.67356501,
          0.31753759,  0.78998096,  0.77788396,  0.2381596 ,  0.80628457,
          0.46827948,  0.79829683,  0.50094916,  1.00507352,  0.49214878,
          0.41232404,  0.93446372,  0.61794139,  0.94022164,  0.61391071,
          0.27615933,  0.57416591,  0.83515761,  0.52929047,  0.02714471]], requires_grad=True)}
