{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 3, 54, 918730), 'train_loss': tensor(1.52114045, requires_grad=True), 'train_fidelity': tensor(0.640783, requires_grad=True), 'params': tensor([[ 0.5812901 ,  1.50359138,  0.46364704,  0.31425832,  0.49442612,
         -0.10263574,  0.70378963,  0.88159477,  0.50460047,  0.22311876,
          0.21793904,  0.57460852,  0.3282568 ,  1.06820225,  0.31928557,
          0.74873742,  0.38975026,  1.05497176,  1.34287717,  0.47104979,
          1.4898958 , -0.30971903,  0.1769388 ,  0.41510645,  0.06413307,
          0.00241455,  0.27551907,  0.28982858,  0.89420197,  0.96284346,
          0.8355634 ,  0.71580477,  0.01644831,  0.50147541,  0.91617731,
          0.76731325,  0.5711875 ,  0.23191085,  0.3366451 ,  0.49355915,
          0.01893076,  0.37623543,  0.46334098,  1.00050249,  0.18350956,
          0.01991744, -0.05215697,  0.82063175,  0.62710698, -0.16073227,
          0.27519135,  0.61971227,  0.20955798,  1.08107353,  0.06200524,
          0.510747  ,  1.01811823,  0.29929103,  0.35244488,  0.89796667,
          0.87519011,  0.29520142,  0.76807343,  0.2272572 ,  0.37645015,
          0.80788654,  1.1123625 ,  0.99220864,  0.42456712,  0.67356501,
          0.31753759,  0.78998095,  0.75821332,  0.23343015,  0.79493255,
          0.4877067 ,  0.78466332,  0.53183984,  0.9937215 ,  0.45483446,
          0.39241809,  0.92569022,  0.62632486,  0.89460263,  0.61391071,
          0.27615933,  0.57416591,  0.87766215,  0.53083235,  0.02714471]], requires_grad=True)}
