{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 35, 51, 337288), 'train_loss': tensor(1.53971053, requires_grad=True), 'train_fidelity': tensor(0.63712759, requires_grad=True), 'params': tensor([[ 5.51460576e-01,  1.21307208e+00,  3.88513498e-01,
          3.27142133e-01,  5.18800561e-01, -6.30218077e-02,
          4.75591780e-01,  6.21134446e-01,  6.84937589e-01,
          2.62822426e-01,  2.34647598e-01,  5.93917607e-01,
          3.36953098e-01,  1.13052862e+00,  3.30302669e-01,
          7.59754510e-01,  4.27652755e-01,  1.08726014e+00,
          1.32690243e+00,  3.49839417e-01,  1.42610377e+00,
         -1.35272819e-01,  1.91023901e-01,  4.80533538e-01,
          1.12404052e-01,  1.30352072e-01,  3.16409472e-01,
          2.75960820e-01,  8.77560014e-01,  9.59372776e-01,
          8.32092719e-01,  7.05582100e-01, -8.37916889e-04,
          6.20128973e-01,  9.54982272e-01,  6.84748611e-01,
          4.76266834e-01,  2.60356485e-01,  4.13445143e-01,
          4.77349009e-01, -1.75526448e-03,  3.60124482e-01,
          5.10316941e-01,  9.68789799e-01,  2.69567398e-01,
          3.92265209e-02,  2.34383896e-02,  8.40984241e-01,
          6.10996039e-01, -1.51562968e-01,  2.63835578e-01,
          6.65544091e-01,  3.64811274e-01,  8.37185672e-01,
          1.07906858e-01,  5.09752470e-01,  1.04247398e+00,
          2.92186450e-01,  4.58447452e-01,  8.97966674e-01,
          9.16080516e-01,  4.34830356e-01,  8.44038728e-01,
          3.13315041e-01,  3.50752923e-01,  8.73776461e-01,
          1.01567166e+00,  8.54057196e-01,  3.35937468e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          7.00027394e-01,  1.89544598e-01,  7.50045963e-01,
          5.12062445e-01,  8.25207325e-01,  5.47703236e-01,
          9.48834913e-01,  3.90403766e-01,  3.19236605e-01,
          8.22411435e-01,  5.52737104e-01,  7.94722890e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          9.28675194e-01,  5.26256647e-01,  2.71447114e-02]], requires_grad=True)}
