{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 22, 3, 678178), 'train_loss': tensor(1.5124934, requires_grad=True), 'train_fidelity': tensor(0.63811389, requires_grad=True), 'params': tensor([[ 0.64383344,  1.65918715,  0.5254431 ,  0.33570312,  0.4968894 ,
         -0.12539484,  0.78052626,  0.98522764,  0.3864984 ,  0.22203184,
          0.21543551,  0.57623165,  0.31995862,  1.04445955,  0.31993383,
          0.74938567,  0.36966178,  1.04948068,  1.36159034,  0.53874691,
          1.52169228, -0.47952856,  0.14977237,  0.36587599,  0.0412756 ,
         -0.00317418,  0.25231375,  0.31445793,  0.93847899,  0.97376115,
          0.8464811 ,  0.72738276,  0.06170536,  0.4497156 ,  0.85386308,
          0.83051139,  0.59222549,  0.20731007,  0.37347441,  0.48990614,
          0.04448276,  0.3709112 ,  0.36969089,  1.00624301,  0.12639334,
          0.02154057, -0.0621506 ,  0.82174296,  0.62178275, -0.10938363,
          0.27117557,  0.59946685,  0.1536096 ,  1.19268271,  0.05727069,
          0.48418597,  0.99083973,  0.27568599,  0.32864054,  0.89796667,
          0.8519848 ,  0.22572805,  0.7553777 ,  0.17014098,  0.36032556,
          0.78847304,  1.12296141,  1.05376772,  0.44398915,  0.67356501,
          0.31753759,  0.78998096,  0.78303174,  0.23733649,  0.808405  ,
          0.4604282 ,  0.80497439,  0.49055578,  1.00719395,  0.50588464,
          0.41644648,  0.93474324,  0.61191101,  0.95741718,  0.61391071,
          0.27615933,  0.57416591,  0.81952842,  0.52649381,  0.02714471]], requires_grad=True)}
