{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 44, 32, 393320), 'train_loss': tensor(1.53099905, requires_grad=True), 'train_fidelity': tensor(0.6404156, requires_grad=True), 'params': tensor([[ 0.53957428,  1.3240967 ,  0.39270911,  0.30814091,  0.51147588,
         -0.08263924,  0.56180922,  0.71189896,  0.62866737,  0.2432397 ,
          0.22685391,  0.58361836,  0.33728981,  1.11359427,  0.32455161,
          0.75400345,  0.42121312,  1.07462796,  1.33694015,  0.39406228,
          1.45430669, -0.17277032,  0.19866262,  0.46606542,  0.09707979,
          0.07306689,  0.30524136,  0.27090327,  0.87627094,  0.95354839,
          0.82626833,  0.70470997, -0.00625455,  0.58431403,  0.96265662,
          0.70768214,  0.52814993,  0.24493529,  0.37113545,  0.48391199,
         -0.00271045,  0.36664438,  0.5050065 ,  0.98075376,  0.24873767,
          0.02892727, -0.01230761,  0.8307976 ,  0.61751594, -0.16700367,
          0.26882934,  0.64483546,  0.30721457,  0.92933698,  0.08452816,
          0.5242089 ,  1.03897472,  0.30869127,  0.40850187,  0.89796667,
          0.90491241,  0.38535121,  0.81308937,  0.29248531,  0.36394054,
          0.85468718,  1.0692615 ,  0.89496539,  0.37078498,  0.67356501,
          0.31753759,  0.78998095,  0.71783093,  0.20245112,  0.76565268,
          0.50856319,  0.79349781,  0.55807837,  0.96444163,  0.40528637,
          0.34163419,  0.87304129,  0.5984885 ,  0.83919964,  0.61391071,
          0.27615933,  0.57416591,  0.92918302,  0.52509485,  0.02714471]], requires_grad=True)}
