{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 22, 3, 533220), 'train_loss': tensor(1.56816915, requires_grad=True), 'train_fidelity': tensor(0.62800526, requires_grad=True), 'params': tensor([[ 0.6311983 ,  0.93363799,  0.45277654,  0.42028856,  0.51760908,
          0.03067274,  0.32490783,  0.49445273,  0.7646376 ,  0.28811892,
          0.27170168,  0.59937234,  0.31069138,  1.13851899,  0.32034869,
          0.74980053,  0.40749418,  1.08419259,  1.22816413,  0.26923921,
          1.30821815, -0.10716563,  0.10233051,  0.43911371,  0.1386289 ,
          0.24007771,  0.33367381,  0.34263143,  0.86886754,  1.03232991,
          0.90504986,  0.73391969,  0.04785383,  0.66591531,  0.86352941,
          0.66689479,  0.31256553,  0.30514831,  0.50704811,  0.48748116,
          0.00298725,  0.37015937,  0.55732238,  0.94113171,  0.2605317 ,
          0.04468126,  0.12346092,  0.84323295,  0.62103093, -0.11111608,
          0.2757403 ,  0.69712063,  0.46256301,  0.69603814,  0.14925999,
          0.47776983,  1.03015422,  0.20259269,  0.57913573,  0.89796667,
          0.93334485,  0.51719181,  0.90263787,  0.30427934,  0.36116732,
          0.8333541 ,  0.8808962 ,  0.74819474,  0.23738488,  0.67356501,
          0.31753759,  0.78998095,  0.69562564,  0.19959571,  0.74639192,
          0.49974269,  0.93433862,  0.49936825,  0.94518087,  0.38380391,
          0.31867242,  0.68724766,  0.40773418,  0.61735564,  0.61391071,
          0.27615933,  0.57416591,  0.86355369,  0.52162851,  0.02714471]], requires_grad=True)}
