{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 42, 57, 940354), 'train_loss': tensor(1.53219848, requires_grad=True), 'train_fidelity': tensor(0.64003052, requires_grad=True), 'params': tensor([[ 0.53961815,  1.30663597,  0.38968981,  0.30984503,  0.51301516,
         -0.08036083,  0.54703964,  0.69600577,  0.63892334,  0.24643143,
          0.22800502,  0.58533331,  0.33765093,  1.11719264,  0.32550626,
          0.7549581 ,  0.42320727,  1.07690398,  1.33622694,  0.3866357 ,
          1.45028288, -0.1645176 ,  0.19873621,  0.46968858,  0.09984198,
          0.08237781,  0.30739242,  0.27067978,  0.87613409,  0.95350617,
          0.82622611,  0.70451312, -0.00640185,  0.59109472,  0.96330168,
          0.70319346,  0.52112807,  0.24664215,  0.37754965,  0.48257443,
         -0.0032076 ,  0.36531409,  0.50618628,  0.97883092,  0.25337469,
          0.03064222, -0.00685662,  0.83255757,  0.61618564, -0.16497031,
          0.26782993,  0.6480068 ,  0.31704221,  0.91375053,  0.08816583,
          0.52274573,  1.04009806,  0.3072229 ,  0.41597069,  0.89796667,
          0.90706346,  0.39394171,  0.8182615 ,  0.29712233,  0.36161047,
          0.85904107,  1.06175645,  0.88725257,  0.36512285,  0.67356501,
          0.31753759,  0.78998095,  0.71434684,  0.19950939,  0.76277839,
          0.50968653,  0.79734919,  0.55770991,  0.96156733,  0.40196981,
          0.33713919,  0.8654342 ,  0.59236358,  0.83323182,  0.61391071,
          0.27615933,  0.57416591,  0.93101209,  0.52506815,  0.02714471]], requires_grad=True)}
