{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 8, 15, 81933), 'train_loss': tensor(1.5191854, requires_grad=True), 'train_fidelity': tensor(0.6402768, requires_grad=True), 'params': tensor([[ 0.59583479,  1.54098017,  0.4807389 ,  0.31846903,  0.49301994,
         -0.10791257,  0.72626126,  0.91185831,  0.47661281,  0.22240112,
          0.21691401,  0.57494001,  0.3260848 ,  1.0604779 ,  0.31914858,
          0.74860042,  0.3837656 ,  1.0526948 ,  1.34643894,  0.48697103,
          1.49711993, -0.34746642,  0.1702779 ,  0.40357022,  0.05773388,
         -0.00297422,  0.26913071,  0.29583005,  0.90196973,  0.96517593,
          0.83789587,  0.71934572,  0.02495849,  0.48591224,  0.90127106,
          0.78179708,  0.57666224,  0.22702232,  0.33942211,  0.49349262,
          0.02544415,  0.37601092,  0.44581202,  1.00354629,  0.16920448,
          0.02024892, -0.05602562,  0.82077616,  0.62688248, -0.15173306,
          0.27490132,  0.61506591,  0.19333719,  1.1087752 ,  0.06037988,
          0.50376344,  1.01230796,  0.29382055,  0.34536426,  0.89796667,
          0.86880175,  0.27792104,  0.76292204,  0.21295213,  0.37488715,
          0.80154979,  1.11569181,  1.0105875 ,  0.43224904,  0.67356501,
          0.31753759,  0.78998095,  0.76540191,  0.23640625,  0.7994337 ,
          0.48189643,  0.78806802,  0.52206551,  0.99822265,  0.46670591,
          0.40030631,  0.93018616,  0.62526872,  0.90849082,  0.61391071,
          0.27615933,  0.57416591,  0.86403334,  0.53133218,  0.02714471]], requires_grad=True)}
