{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 21, 39, 909702), 'train_loss': tensor(1.56912295, requires_grad=True), 'train_fidelity': tensor(0.62781512, requires_grad=True), 'params': tensor([[ 0.63370538,  0.92477733,  0.45536338,  0.42387661,  0.5172468 ,
          0.03447946,  0.32067148,  0.49272948,  0.76654111,  0.28833951,
          0.27383206,  0.59898052,  0.3092121 ,  1.13808131,  0.31932136,
          0.7487732 ,  0.40617381,  1.08318106,  1.22261382,  0.26684134,
          1.30229433, -0.10616551,  0.09791902,  0.43714454,  0.13895071,
          0.24316822,  0.33372295,  0.34588147,  0.86812341,  1.03560448,
          0.90832442,  0.73590264,  0.04990208,  0.66686617,  0.85896331,
          0.66670343,  0.30654597,  0.30592298,  0.5096089 ,  0.48828968,
          0.00262383,  0.3709634 ,  0.56070577,  0.94053947,  0.25920525,
          0.04428943,  0.12746105,  0.84269675,  0.62183495, -0.10959519,
          0.27664193,  0.69741091,  0.46466789,  0.69341732,  0.15017541,
          0.47782277,  1.02956528,  0.19872099,  0.58253685,  0.89796667,
          0.933394  ,  0.51963146,  0.90387024,  0.3029529 ,  0.3628971 ,
          0.82973637,  0.87753387,  0.74282793,  0.23328534,  0.67356501,
          0.31753759,  0.78998095,  0.69649396,  0.20044176,  0.74744049,
          0.49915375,  0.93779058,  0.49865476,  0.94622944,  0.38331268,
          0.32000951,  0.68241127,  0.40258138,  0.60976923,  0.61391071,
          0.27615933,  0.57416591,  0.86124237,  0.52093227,  0.02714471]], requires_grad=True)}
