{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 5, 29, 244395), 'train_loss': tensor(1.52043515, requires_grad=True), 'train_fidelity': tensor(0.64061288, requires_grad=True), 'params': tensor([[ 5.86495669e-01,  1.51721882e+00,  4.69978130e-01,
          3.15727067e-01,  4.93764050e-01, -1.04513231e-01,
          7.12310376e-01,  8.92989112e-01,  4.94446371e-01,
          2.22765533e-01,  2.17535173e-01,  5.74681039e-01,
          3.27456074e-01,  1.06523618e+00,  3.19208445e-01,
          7.48660285e-01,  3.87483073e-01,  1.05406149e+00,
          1.34406720e+00,  4.76838576e-01,  1.49250578e+00,
         -3.23197937e-01,  1.74525259e-01,  4.10915238e-01,
          6.17439105e-02,  7.46189804e-05,  2.73150584e-01,
          2.91987473e-01,  8.96860282e-01,  9.63689396e-01,
          8.36409338e-01,  7.17100198e-01,  1.94071755e-02,
          4.95603073e-01,  9.10814525e-01,  7.72525907e-01,
          5.73223283e-01,  2.30255648e-01,  3.37221458e-01,
          4.93617368e-01,  2.12958201e-02,  3.76249682e-01,
          4.57327778e-01,  1.00170238e+00,  1.78260607e-01,
          1.99899528e-02, -5.37154348e-02,  8.20629851e-01,
          6.27121239e-01, -1.57742800e-01,  2.75148197e-01,
          6.18034536e-01,  2.03427790e-01,  1.09128749e+00,
          6.13458930e-02,  5.08245552e-01,  1.01605516e+00,
          2.97356898e-01,  3.49725191e-01,  8.97966673e-01,
          8.72821629e-01,  2.88834944e-01,  7.66010715e-01,
          2.22008249e-01,  3.76057031e-01,  8.05417714e-01,
          1.11368709e+00,  9.99147616e-01,  4.27576168e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.60921039e-01,  2.34698202e-01,  7.96660632e-01,
          4.85643628e-01,  7.85767129e-01,  5.28352158e-01,
          9.95449581e-01,  4.59136142e-01,  3.95459351e-01,
          9.27547436e-01,  6.26151216e-01,  8.99529389e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          8.72711445e-01,  5.31111465e-01,  2.71447115e-02]], requires_grad=True)}
