{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 58, 23, 45008), 'train_loss': tensor(1.52359611, requires_grad=True), 'train_fidelity': tensor(0.6412211, requires_grad=True), 'params': tensor([[ 0.56426599,  1.45540135,  0.440932  ,  0.3097603 ,  0.49797584,
         -0.09655249,  0.67055824,  0.83841422,  0.53997764,  0.22552888,
          0.21967215,  0.57504689,  0.33112047,  1.07989587,  0.31985248,
          0.74930432,  0.39843244,  1.05894662,  1.33979285,  0.45061092,
          1.48078727, -0.26494927,  0.18513242,  0.42981564,  0.0730005 ,
          0.01441352,  0.28410612,  0.28265973,  0.88627984,  0.95984265,
          0.83256259,  0.71144928,  0.00722757,  0.52367636,  0.93398882,
          0.74952625,  0.56334816,  0.23653757,  0.33854037,  0.49250676,
          0.0109222 ,  0.37524748,  0.48115264,  0.99563596,  0.20227033,
          0.02035581, -0.04506117,  0.82138571,  0.62611904, -0.16842501,
          0.27471022,  0.62560479,  0.23317696,  1.04355576,  0.06521521,
          0.5186579 ,  1.02493415,  0.30526594,  0.36357463,  0.89796667,
          0.88377716,  0.31843014,  0.77716616,  0.24601797,  0.37618999,
          0.818223  ,  1.10620188,  0.96593048,  0.41220799,  0.67356501,
          0.31753759,  0.78998095,  0.7478882 ,  0.22722407,  0.78805221,
          0.49452262,  0.78228414,  0.54310795,  0.98684116,  0.4399028 ,
          0.38018009,  0.91685171,  0.62475644,  0.87850672,  0.61391071,
          0.27615933,  0.57416591,  0.89483657,  0.52918327,  0.02714471]], requires_grad=True)}
