{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 20, 29, 112890), 'train_loss': tensor(1.51329749, requires_grad=True), 'train_fidelity': tensor(0.63838526, requires_grad=True), 'params': tensor([[ 0.6383808 ,  1.64569756,  0.52122609,  0.33340158,  0.49589755,
         -0.1234651 ,  0.77544467,  0.97857561,  0.39682159,  0.22215163,
          0.21544522,  0.57622985,  0.3205863 ,  1.04571782,  0.31977383,
          0.74922567,  0.37093716,  1.0496001 ,  1.35972501,  0.53269065,
          1.51874952, -0.46371616,  0.15198389,  0.3703068 ,  0.0428349 ,
         -0.00408367,  0.25390495,  0.3125036 ,  0.93322348,  0.97260749,
          0.84532744,  0.72691823,  0.05661548,  0.45281591,  0.85907159,
          0.8248238 ,  0.59060511,  0.20960773,  0.3676271 ,  0.49047192,
          0.04255795,  0.37173956,  0.37988403,  1.00657896,  0.13107491,
          0.02153876, -0.06176059,  0.82176791,  0.62261112, -0.11509131,
          0.2717613 ,  0.60128465,  0.15736201,  1.1831965 ,  0.05755776,
          0.48586672,  0.99350593,  0.27765323,  0.3302686 ,  0.89796667,
          0.853576  ,  0.23160147,  0.75570228,  0.17482256,  0.36269322,
          0.78957973,  1.1222029 ,  1.04995276,  0.44361199,  0.67356501,
          0.31753759,  0.78998096,  0.78142343,  0.23771009,  0.80781657,
          0.4630944 ,  0.80265555,  0.49392078,  1.00660552,  0.50126955,
          0.4152276 ,  0.93476162,  0.6140633 ,  0.95168231,  0.61391071,
          0.27615933,  0.57416591,  0.82480095,  0.52755195,  0.02714471]], requires_grad=True)}
