{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 45, 43, 422134), 'train_loss': tensor(1.53017673, requires_grad=True), 'train_fidelity': tensor(0.64065218, requires_grad=True), 'params': tensor([[ 0.54005227,  1.33666132,  0.39548662,  0.3072423 ,  0.51028662,
         -0.08413221,  0.57258892,  0.72363167,  0.62099051,  0.24099042,
          0.22604436,  0.58241652,  0.33694025,  1.11079451,  0.32389488,
          0.75334672,  0.41955344,  1.07297228,  1.33730595,  0.39946528,
          1.45710901, -0.17932364,  0.19830861,  0.46319683,  0.09500118,
          0.06642251,  0.30357934,  0.27129558,  0.87651311,  0.95376204,
          0.82648199,  0.70494668, -0.00588758,  0.57916448,  0.96169629,
          0.71110537,  0.5328492 ,  0.24387788,  0.36669782,  0.48490127,
         -0.00215554,  0.36762958,  0.50396533,  0.98215345,  0.24509151,
          0.02772543, -0.01613403,  0.82954906,  0.61850114, -0.16828814,
          0.26955755,  0.64263397,  0.30003012,  0.94065233,  0.08200807,
          0.52496792,  1.03803331,  0.30945126,  0.40329588,  0.89796667,
          0.90325038,  0.37903854,  0.80933877,  0.28883915,  0.36559566,
          0.85132261,  1.07432586,  0.90086075,  0.37488823,  0.67356501,
          0.31753759,  0.78998095,  0.72047726,  0.20473541,  0.76778876,
          0.50762178,  0.79106476,  0.55798507,  0.96657771,  0.40790644,
          0.34506524,  0.87833741,  0.60254622,  0.84327894,  0.61391071,
          0.27615933,  0.57416591,  0.92738267,  0.52519904,  0.02714471]], requires_grad=True)}
